Date,iPhone,Apple iPhone 8
25/1/2018,790.3443338,699.99
8/2/2018,833.1237504,709.99
24/2/2018,824.2575145,659.98
10/3/2018,701.567495,639.44
11/3/2018,705.998378,659
2/4/2018,688.3309235,624.753
10/4/2018,627.386145,604.495
11/4/2018,626.4090109,609
14/4/2018,627.287959,609
1/5/2018,639.1447088,614.975
9/5/2018,633.8831889,573.665
12/5/2018,652.5011242,569.5325
13/5/2018,654.9033541,569.84
15/5/2018,657.4978591,571.2711111
16/5/2018,658.4855535,566.57
19/5/2018,651.6261337,557.665
20/5/2018,642.1465399,539.8083333
21/5/2018,675.3832098,545
24/5/2018,641.4643566,534.8366667
25/5/2018,653.7735768,527.35
26/5/2018,651.8887953,522.495
27/5/2018,638.4961657,539
28/5/2018,636.4578392,524.38125
29/5/2018,636.0020646,519.9433333
1/6/2018,630.3329802,519.95
10/6/2018,626.2803065,518.81
11/6/2018,609.190228,517.7478571
12/6/2018,599.5371908,514.1921053
14/6/2018,590.6604563,499.9666667
15/6/2018,588.0339794,498.3592308
16/6/2018,584.0707339,493.43
17/6/2018,583.9782189,492.94375
18/6/2018,585.9240469,492.0932
19/6/2018,581.3033128,491.2334615
20/6/2018,576.5786336,490.3088462
24/6/2018,583.6663878,484.8
26/6/2018,590.9324071,514
27/6/2018,581.4211406,496.2
2/7/2018,583.6149243,516.6
3/7/2018,580.5168928,518.552
4/7/2018,580.7774783,517
5/7/2018,568.920844,496.99
6/7/2018,562.3979418,493.99
9/7/2018,566.1351392,504.225
10/7/2018,565.4561005,515
11/7/2018,562.8234246,504.768
12/7/2018,572.1406901,511.22375
13/7/2018,570.614125,494.945
14/7/2018,573.2841907,489.5933333
15/7/2018,576.0172916,509.9725
16/7/2018,571.7694812,494.945
17/7/2018,577.1580104,503.3233333
18/7/2018,573.6238275,489.9
19/7/2018,600.5249276,493.2933333
20/7/2018,569.8537394,489.9
21/7/2018,572.2721233,499.99
22/7/2018,572.2139442,508.4496154
23/7/2018,573.6520454,499.325
24/7/2018,576.7171886,509.95
26/7/2018,563.6459939,499
27/7/2018,567.6162499,496
28/7/2018,566.4719902,493
1/8/2018,557.012602,476.1531034
2/8/2018,559.2140062,475.03
4/8/2018,565.9327224,473.7445833
5/8/2018,561.8871813,472.88
7/8/2018,561.7132579,472.66
8/8/2018,561.9396755,472.97
9/8/2018,567.0791703,472.865
10/8/2018,566.0626743,454.495
13/8/2018,558.651998,449.7014286
15/8/2018,563.7876911,439.7916667
16/8/2018,563.2303799,437.9552632
17/8/2018,567.8419462,428.9
18/8/2018,567.5735285,428.5225
19/8/2018,565.1676832,428.8
21/8/2018,558.7012122,424.9533333
23/8/2018,589.3150126,426.7466667
25/8/2018,551.5187586,427.6233333
27/8/2018,600.6206676,424.96
28/8/2018,562.3133467,424.96
29/8/2018,583.6304308,424.95
2/9/2018,546.8776754,431.7233333
3/9/2018,581.5270414,427.245
4/9/2018,561.3150725,425.91
5/9/2018,585.592554,431.7675
6/9/2018,553.7794019,431.6566667
9/9/2018,555.0409338,441.79
13/9/2018,557.1006303,441.2757143
17/9/2018,539.2072872,439.11
18/9/2018,540.3821016,439.99
26/9/2018,553.3193607,449
27/9/2018,543.7019697,439.99
29/9/2018,529.4938273,420.85
3/10/2018,524.4896604,404.886
4/10/2018,528.5702375,402.11
5/10/2018,530.2802953,400.1453333
6/10/2018,527.9109612,401.505
7/10/2018,525.834344,400.7007692
11/10/2018,511.3794471,394.33
12/10/2018,527.1697545,392.99
14/10/2018,519.8457593,389.975
15/10/2018,523.6873622,388.985
23/10/2018,511.081635,379.475
25/10/2018,514.8217086,378.95
27/10/2018,515.8315323,378.9
5/11/2018,507.0060577,378.46
6/11/2018,502.1504445,377.93
7/11/2018,502.1212612,378.5
10/11/2018,506.0278093,386.6566667
11/11/2018,509.116015,384.21
12/11/2018,514.5782875,381.5257143
15/11/2018,510.0206637,375.27
16/11/2018,511.7118786,364.99
18/11/2018,508.36313,364.49
19/11/2018,502.6788542,364.99
21/11/2018,501.121044,369.99
24/11/2018,496.8411463,369.99
26/11/2018,488.2779445,372.44
27/11/2018,489.1464356,374.98
28/11/2018,488.7314457,384.99
29/11/2018,480.6887785,373.3233333
30/11/2018,479.2337782,374.99
1/12/2018,481.8732386,374.902
2/12/2018,483.3660297,374.99
3/12/2018,469.039085,374.7233333
4/12/2018,467.5330537,373.5011111
7/12/2018,466.1853026,367.49
9/12/2018,463.6707842,374.9
12/12/2018,459.1774792,374.548
13/12/2018,457.1866807,373.2846667
15/12/2018,455.9387509,368.7766667
16/12/2018,453.7668768,368.465
17/12/2018,449.7326474,369.99
18/12/2018,446.7239243,364.99
19/12/2018,448.9013993,364.455
20/12/2018,449.9724502,364.21
22/12/2018,443.4953946,361.395
23/12/2018,448.2903709,363.84
24/12/2018,448.3854847,361.54
25/12/2018,448.065286,359.2075
26/12/2018,450.5788779,360.2533333
27/12/2018,446.4420029,353.8
30/12/2018,449.8312721,363
31/12/2018,445.9881188,357.6
1/1/2019,444.4191743,356.4644444
2/1/2019,444.4904875,361.6666667
3/1/2019,443.728827,364.9966667
6/1/2019,455.8077528,364.5566667
7/1/2019,453.5094448,364.325
8/1/2019,458.3683803,376.6616667
9/1/2019,459.6585196,399
11/1/2019,448.0532872,395.77
12/1/2019,447.3478909,383.065
13/1/2019,443.3624182,363.79
15/1/2019,443.259879,366.315
16/1/2019,438.8473515,349.99
19/1/2019,449.7414087,402.495
20/1/2019,450.0825521,384.5
21/1/2019,450.7973126,397.8228571
22/1/2019,452.4213232,411.8333333
23/1/2019,443.2568655,383.325
24/1/2019,443.4087968,386.24
26/1/2019,437.6773984,377.99
29/1/2019,430.4606516,375.48
30/1/2019,434.1017509,388.3233333
31/1/2019,425.6746033,389.97
1/2/2019,425.0311313,389.97
7/2/2019,415.8501571,372.9833333
8/2/2019,415.7846218,374.97
10/2/2019,409.4391941,369.99
14/2/2019,412.5311046,367.93
15/2/2019,411.641194,368.395
16/2/2019,410.8019216,359.28
17/2/2019,419.2918911,358.925
18/2/2019,417.1174326,368.0583333
19/2/2019,415.5104916,362.53
23/2/2019,418.4895242,351.9642857
24/2/2019,411.3464206,349.9928571
25/2/2019,411.3118407,351.994
26/2/2019,413.893189,347.49
27/2/2019,410.6136091,350.9933333
1/3/2019,417.3091869,354.53
2/3/2019,419.1163219,352.395
3/3/2019,413.0665938,352.495
4/3/2019,417.8480823,341.9925
5/3/2019,409.1985291,347.715
6/3/2019,423.6708519,347.4875
7/3/2019,423.3085541,355
8/3/2019,420.5164212,349.99
9/3/2019,415.0446652,352.3366667
10/3/2019,414.322683,335.704
11/3/2019,412.4197038,314.27
12/3/2019,416.6100427,341.99
14/3/2019,424.0366683,353.7533333
15/3/2019,429.3237304,355.2642857
16/3/2019,432.6898189,358.7666667
18/3/2019,433.1671624,365.3233333
19/3/2019,431.5086772,342.99
20/3/2019,427.3881688,323.995
22/3/2019,422.8301259,324.49
24/3/2019,419.8600931,322.7325
25/3/2019,422.5553749,323.24
26/3/2019,422.3714928,318.19
27/3/2019,423.4199799,310
28/3/2019,420.9024425,308.796
29/3/2019,422.9122833,309.785
30/3/2019,424.1878498,309.4925
31/3/2019,423.6782452,309
1/4/2019,419.755643,302.192
2/4/2019,415.5038065,296.6566667
4/4/2019,419.6822247,309.495
5/4/2019,421.2295757,315.28
8/4/2019,438.5458167,358.3166667
9/4/2019,431.4389681,346.19
12/4/2019,422.6441896,308.4575
15/4/2019,418.5721756,311.745
16/4/2019,410.4168586,287.9466667
17/4/2019,423.616251,336.3266667
19/4/2019,419.5976879,316.91125
20/4/2019,423.3338727,322.7422222
21/4/2019,415.7962425,312.08875
22/4/2019,431.0523795,328.3225
23/4/2019,434.5850149,291.43
24/4/2019,417.9492846,321.716
25/4/2019,418.7286047,307.6036364
27/4/2019,416.6269912,305.695
28/4/2019,419.3108519,305.389
1/5/2019,420.7586762,305.4383333
2/5/2019,423.6629804,305.16
4/5/2019,427.8416968,309.158
18/5/2019,401.8557525,288.2692857
19/5/2019,395.4581606,288.3133333
20/5/2019,395.0575832,285
22/5/2019,401.5101271,287.394
28/5/2019,398.0916438,282.25
31/5/2019,394.6218823,280.992
2/6/2019,407.4348447,279.786
4/6/2019,404.6137903,284.25
5/6/2019,404.4563088,274.6166667
6/6/2019,405.2681752,279.63
7/6/2019,414.9687696,268.05
8/6/2019,404.1655286,258.9957143
9/6/2019,397.4690891,257.81
10/6/2019,395.053156,259.1457143
11/6/2019,395.5421102,259.0816667
12/6/2019,394.9950887,257.9866667
14/6/2019,398.6643843,256.3233333
15/6/2019,399.3093841,249.66
18/6/2019,397.0026851,246.7
19/6/2019,394.5946715,239.9275
21/6/2019,394.6270647,238.295
25/6/2019,394.7471066,237.7711111
26/6/2019,394.8308977,237.696
27/6/2019,394.6481612,236.3638095
28/6/2019,389.7603301,235.376
29/6/2019,392.0974178,232.6816667
30/6/2019,390.2468137,232.34
1/7/2019,385.361603,232.22
3/7/2019,390.2299518,232.275
6/7/2019,393.1499765,232.34
7/7/2019,392.5573935,232.34
8/7/2019,390.99055,235.07875
13/7/2019,387.7062902,234.86
14/7/2019,384.4775966,233
15/7/2019,379.142038,232.5
26/7/2019,388.7795884,267.95
27/7/2019,385.5353125,257.9833333
29/7/2019,387.1530172,270
30/7/2019,382.9880337,269.5775
1/8/2019,389.4940197,284.23
2/8/2019,386.6459756,269.95
3/8/2019,387.417979,273.74
4/8/2019,385.6644867,272.698
6/8/2019,382.3764258,274.3483333
7/8/2019,386.0718294,282.81
8/8/2019,387.0382377,297.4254545
9/8/2019,390.8832768,319.384
10/8/2019,378.2472789,288.3
12/8/2019,376.8750554,296.9877778
13/8/2019,374.5525422,282.3811111
16/8/2019,379.7688001,290.592
17/8/2019,377.4029095,290.9616667
18/8/2019,374.6820218,286.6191667
20/8/2019,366.9480877,274.4644444
25/8/2019,367.9922526,278.5771429
27/8/2019,368.5309447,280.7191304
29/8/2019,366.829118,287.95
30/8/2019,362.4112028,279.8266667
31/8/2019,359.7008497,257.9933333
1/9/2019,361.221073,256.5825
2/9/2019,359.6559741,260.4242857
3/9/2019,362.6941102,264.12
4/9/2019,361.8918206,262.445
5/9/2019,362.8946668,270.094
6/9/2019,363.0325966,277.982
7/9/2019,360.8962718,279.6558333
9/9/2019,361.2594695,282.9014286
10/9/2019,359.5263446,280.0525
11/9/2019,355.0762877,267.6466667
12/9/2019,358.7915572,266.985
14/9/2019,355.9502775,273.695
16/9/2019,359.6744199,273.8463636
20/9/2019,359.277117,259.9916667
22/9/2019,359.4120982,266.6633333
23/9/2019,360.6784462,267.485
24/9/2019,360.1455331,272.2085714
26/9/2019,358.3921912,267.91
28/9/2019,354.3850566,265
2/10/2019,354.1424763,264.97
3/10/2019,356.8752686,264.525
5/10/2019,354.5443261,262.5
6/10/2019,354.5735948,270
7/10/2019,355.3492152,269.995
8/10/2019,357.7529022,276.975
9/10/2019,359.3090581,279.3266667
11/10/2019,357.6983286,274.4975
13/10/2019,354.8494227,273.2866667
14/10/2019,354.2036114,276.965
15/10/2019,355.3981596,276.0985714
16/10/2019,354.4895761,274.59125
17/10/2019,356.6279155,277.2277778
18/10/2019,355.0626893,273.51
25/10/2019,352.1978612,272.3990909
26/10/2019,351.0543199,274.615
29/10/2019,348.73551,274.166
31/10/2019,346.3575832,274.215
1/11/2019,346.3115255,269.5
2/11/2019,347.654692,270.4975
4/11/2019,354.1554693,269.9016667
5/11/2019,342.0556134,268.99
6/11/2019,340.9918649,268.6566667
14/11/2019,336.7316965,265.995
22/11/2019,328.4011378,270.99
24/11/2019,324.3312979,264.49
26/11/2019,331.8736084,273
27/11/2019,328.155647,270.995
29/11/2019,319.5166149,239.3066667
30/11/2019,329.0097033,262.495
1/12/2019,325.1895672,258.995
6/12/2019,311.8628101,242.5
7/12/2019,318.2767358,245
8/12/2019,318.709939,246
9/12/2019,318.723654,248
10/12/2019,318.6730308,248.5
13/12/2019,315.1592106,248.245
14/12/2019,313.6662902,248.495
16/12/2019,304.9882779,248.3266667
17/12/2019,309.425908,247
18/12/2019,307.7523498,245.88
19/12/2019,314.1404691,247.058
20/12/2019,314.2403231,252.4
21/12/2019,305.7274558,241.08
22/12/2019,301.1462388,239.5
26/12/2019,304.2753264,247.08
28/12/2019,305.4132892,249.73
31/12/2019,307.8930809,256.5
1/1/2020,306.039659,251.224
2/1/2020,303.1171849,252.24625
3/1/2020,298.3099664,249.64
5/1/2020,303.08121,246.596
7/1/2020,303.4756062,257.645
8/1/2020,298.6722202,246.49
10/1/2020,297.5454656,242.7966667
12/1/2020,302.0094524,250.675
15/1/2020,301.3640056,238.97
16/1/2020,292.8921171,236.592
17/1/2020,298.3326914,232.495
18/1/2020,296.3580102,230.176
20/1/2020,304.2923446,243.825
21/1/2020,301.393079,236.78
22/1/2020,321.8422508,242.596
23/1/2020,314.0788965,241.916
24/1/2020,316.6399203,243.7688889
25/1/2020,317.5105031,245.4975
28/1/2020,313.4514333,244.745
29/1/2020,313.183274,245.9933333
30/1/2020,312.3684446,247.796
7/2/2020,302.7656629,245.456
8/2/2020,302.5375698,243.95
9/2/2020,298.4017118,243.975
13/2/2020,303.2872898,245.488
17/2/2020,310.9782186,267.96
18/2/2020,302.736983,248.9733333
23/2/2020,305.0197831,253.6428571
25/2/2020,299.8413653,247.1311111
26/2/2020,299.3292121,248.2133333
28/2/2020,302.3189058,257.8733333
6/3/2020,294.2120855,233.9933333
8/3/2020,296.0555394,239.4875
9/3/2020,294.8015001,237
11/3/2020,289.9954585,235.495
12/3/2020,289.5012548,234.475
13/3/2020,290.2534663,231.63
15/3/2020,284.359594,232.74
1/4/2020,294.5503136,222.7333333
3/4/2020,296.8500428,223.2
4/4/2020,295.9452254,223.29
5/4/2020,293.2183236,221.9166667
6/4/2020,290.8427152,220.99
7/4/2020,287.7896529,217.896
8/4/2020,295.0093603,213.535
9/4/2020,289.0124634,211.08
11/4/2020,290.1661734,209.3575
12/4/2020,291.3906446,207.7066667
13/4/2020,289.6452918,201.6533333
14/4/2020,289.5765748,203.3185714
18/4/2020,308.595389,189.5677778
25/4/2020,289.8926414,187.4357143
26/4/2020,291.9729047,182.125
29/4/2020,289.4838756,180.92
30/4/2020,288.9816655,178.9975
1/5/2020,288.2086581,179.311
3/5/2020,283.4573006,179.9185714
4/5/2020,280.7188989,179.985
8/5/2020,278.3130142,178.8709091
9/5/2020,278.8148466,181.5857143
12/5/2020,277.3708751,179
14/5/2020,279.0063399,179.7433333