Day,iPhone,Apple iPhone 8
0,790.3443338,699.99
14,833.1237504,709.99
30,824.2575145,659.98
44,701.567495,639.44
45,705.998378,659
67,688.3309235,624.753
75,627.386145,604.495
76,626.4090109,609
79,627.287959,609
96,639.1447088,614.975
104,633.8831889,573.665
107,652.5011242,569.5325
108,654.9033541,569.84
110,657.4978591,571.2711111
111,658.4855535,566.57
114,651.6261337,557.665
115,642.1465399,539.8083333
116,675.3832098,545
119,641.4643566,534.8366667
120,653.7735768,527.35
121,651.8887953,522.495
122,638.4961657,539
123,636.4578392,524.38125
124,636.0020646,519.9433333
127,630.3329802,519.95
136,626.2803065,518.81
137,609.190228,517.7478571
138,599.5371908,514.1921053
140,590.6604563,499.9666667
141,588.0339794,498.3592308
142,584.0707339,493.43
143,583.9782189,492.94375
144,585.9240469,492.0932
145,581.3033128,491.2334615
146,576.5786336,490.3088462
150,583.6663878,484.8
152,590.9324071,514
153,581.4211406,496.2
158,583.6149243,516.6
159,580.5168928,518.552
160,580.7774783,517
161,568.920844,496.99
162,562.3979418,493.99
165,566.1351392,504.225
166,565.4561005,515
167,562.8234246,504.768
168,572.1406901,511.22375
169,570.614125,494.945
170,573.2841907,489.5933333
171,576.0172916,509.9725
172,571.7694812,494.945
173,577.1580104,503.3233333
174,573.6238275,489.9
175,600.5249276,493.2933333
176,569.8537394,489.9
177,572.2721233,499.99
178,572.2139442,508.4496154
179,573.6520454,499.325
180,576.7171886,509.95
182,563.6459939,499
183,567.6162499,496
184,566.4719902,493
188,557.012602,476.1531034
189,559.2140062,475.03
191,565.9327224,473.7445833
192,561.8871813,472.88
194,561.7132579,472.66
195,561.9396755,472.97
196,567.0791703,472.865
197,566.0626743,454.495
200,558.651998,449.7014286
202,563.7876911,439.7916667
203,563.2303799,437.9552632
204,567.8419462,428.9
205,567.5735285,428.5225
206,565.1676832,428.8
208,558.7012122,424.9533333
210,589.3150126,426.7466667
212,551.5187586,427.6233333
214,600.6206676,424.96
215,562.3133467,424.96
216,583.6304308,424.95
220,546.8776754,431.7233333
221,581.5270414,427.245
222,561.3150725,425.91
223,585.592554,431.7675
224,553.7794019,431.6566667
227,555.0409338,441.79
231,557.1006303,441.2757143
235,539.2072872,439.11
236,540.3821016,439.99
244,553.3193607,449
245,543.7019697,439.99
247,529.4938273,420.85
251,524.4896604,404.886
252,528.5702375,402.11
253,530.2802953,400.1453333
254,527.9109612,401.505
255,525.834344,400.7007692
259,511.3794471,394.33
260,527.1697545,392.99
262,519.8457593,389.975
263,523.6873622,388.985
271,511.081635,379.475
273,514.8217086,378.95
275,515.8315323,378.9
284,507.0060577,378.46
285,502.1504445,377.93
286,502.1212612,378.5
289,506.0278093,386.6566667
290,509.116015,384.21
291,514.5782875,381.5257143
294,510.0206637,375.27
295,511.7118786,364.99
297,508.36313,364.49
298,502.6788542,364.99
300,501.121044,369.99
303,496.8411463,369.99
305,488.2779445,372.44
306,489.1464356,374.98
307,488.7314457,384.99
308,480.6887785,373.3233333
309,479.2337782,374.99
310,481.8732386,374.902
311,483.3660297,374.99
312,469.039085,374.7233333
313,467.5330537,373.5011111
316,466.1853026,367.49
318,463.6707842,374.9
321,459.1774792,374.548
322,457.1866807,373.2846667
324,455.9387509,368.7766667
325,453.7668768,368.465
326,449.7326474,369.99
327,446.7239243,364.99
328,448.9013993,364.455
329,449.9724502,364.21
331,443.4953946,361.395
332,448.2903709,363.84
333,448.3854847,361.54
334,448.065286,359.2075
335,450.5788779,360.2533333
336,446.4420029,353.8
339,449.8312721,363
340,445.9881188,357.6
341,444.4191743,356.4644444
342,444.4904875,361.6666667
343,443.728827,364.9966667
346,455.8077528,364.5566667
347,453.5094448,364.325
348,458.3683803,376.6616667
349,459.6585196,399
351,448.0532872,395.77
352,447.3478909,383.065
353,443.3624182,363.79
355,443.259879,366.315
356,438.8473515,349.99
359,449.7414087,402.495
360,450.0825521,384.5
361,450.7973126,397.8228571
362,452.4213232,411.8333333
363,443.2568655,383.325
364,443.4087968,386.24
366,437.6773984,377.99
369,430.4606516,375.48
370,434.1017509,388.3233333
371,425.6746033,389.97
372,425.0311313,389.97
378,415.8501571,372.9833333
379,415.7846218,374.97
381,409.4391941,369.99
385,412.5311046,367.93
386,411.641194,368.395
387,410.8019216,359.28
388,419.2918911,358.925
389,417.1174326,368.0583333
390,415.5104916,362.53
394,418.4895242,351.9642857
395,411.3464206,349.9928571
396,411.3118407,351.994
397,413.893189,347.49
398,410.6136091,350.9933333
400,417.3091869,354.53
401,419.1163219,352.395
402,413.0665938,352.495
403,417.8480823,341.9925
404,409.1985291,347.715
405,423.6708519,347.4875
406,423.3085541,355
407,420.5164212,349.99
408,415.0446652,352.3366667
409,414.322683,335.704
410,412.4197038,314.27
411,416.6100427,341.99
413,424.0366683,353.7533333
414,429.3237304,355.2642857
415,432.6898189,358.7666667
417,433.1671624,365.3233333
418,431.5086772,342.99
419,427.3881688,323.995
421,422.8301259,324.49
423,419.8600931,322.7325
424,422.5553749,323.24
425,422.3714928,318.19
426,423.4199799,310
427,420.9024425,308.796
428,422.9122833,309.785
429,424.1878498,309.4925
430,423.6782452,309
431,419.755643,302.192
432,415.5038065,296.6566667
434,419.6822247,309.495
435,421.2295757,315.28
438,438.5458167,358.3166667
439,431.4389681,346.19
442,422.6441896,308.4575
445,418.5721756,311.745
446,410.4168586,287.9466667
447,423.616251,336.3266667
449,419.5976879,316.91125
450,423.3338727,322.7422222
451,415.7962425,312.08875
452,431.0523795,328.3225
453,434.5850149,291.43
454,417.9492846,321.716
455,418.7286047,307.6036364
457,416.6269912,305.695
458,419.3108519,305.389
461,420.7586762,305.4383333
462,423.6629804,305.16
464,427.8416968,309.158
478,401.8557525,288.2692857
479,395.4581606,288.3133333
480,395.0575832,285
482,401.5101271,287.394
488,398.0916438,282.25
491,394.6218823,280.992
493,407.4348447,279.786
495,404.6137903,284.25
496,404.4563088,274.6166667
497,405.2681752,279.63
498,414.9687696,268.05
499,404.1655286,258.9957143
500,397.4690891,257.81
501,395.053156,259.1457143
502,395.5421102,259.0816667
503,394.9950887,257.9866667
505,398.6643843,256.3233333
506,399.3093841,249.66
509,397.0026851,246.7
510,394.5946715,239.9275
512,394.6270647,238.295
516,394.7471066,237.7711111
517,394.8308977,237.696
518,394.6481612,236.3638095
519,389.7603301,235.376
520,392.0974178,232.6816667
521,390.2468137,232.34
522,385.361603,232.22
524,390.2299518,232.275
527,393.1499765,232.34
528,392.5573935,232.34
529,390.99055,235.07875
534,387.7062902,234.86
535,384.4775966,233
536,379.142038,232.5
547,388.7795884,267.95
548,385.5353125,257.9833333
550,387.1530172,270
551,382.9880337,269.5775
553,389.4940197,284.23
554,386.6459756,269.95
555,387.417979,273.74
556,385.6644867,272.698
558,382.3764258,274.3483333
559,386.0718294,282.81
560,387.0382377,297.4254545
561,390.8832768,319.384
562,378.2472789,288.3
564,376.8750554,296.9877778
565,374.5525422,282.3811111
568,379.7688001,290.592
569,377.4029095,290.9616667
570,374.6820218,286.6191667
572,366.9480877,274.4644444
577,367.9922526,278.5771429
579,368.5309447,280.7191304
581,366.829118,287.95
582,362.4112028,279.8266667
583,359.7008497,257.9933333
584,361.221073,256.5825
585,359.6559741,260.4242857
586,362.6941102,264.12
587,361.8918206,262.445
588,362.8946668,270.094
589,363.0325966,277.982
590,360.8962718,279.6558333
592,361.2594695,282.9014286
593,359.5263446,280.0525
594,355.0762877,267.6466667
595,358.7915572,266.985
597,355.9502775,273.695
599,359.6744199,273.8463636
603,359.277117,259.9916667
605,359.4120982,266.6633333
606,360.6784462,267.485
607,360.1455331,272.2085714
609,358.3921912,267.91
611,354.3850566,265
615,354.1424763,264.97
616,356.8752686,264.525
618,354.5443261,262.5
619,354.5735948,270
620,355.3492152,269.995
621,357.7529022,276.975
622,359.3090581,279.3266667
624,357.6983286,274.4975
626,354.8494227,273.2866667
627,354.2036114,276.965
628,355.3981596,276.0985714
629,354.4895761,274.59125
630,356.6279155,277.2277778
631,355.0626893,273.51
638,352.1978612,272.3990909
639,351.0543199,274.615
642,348.73551,274.166
644,346.3575832,274.215
645,346.3115255,269.5
646,347.654692,270.4975
648,354.1554693,269.9016667
649,342.0556134,268.99
650,340.9918649,268.6566667
658,336.7316965,265.995
666,328.4011378,270.99
668,324.3312979,264.49
670,331.8736084,273
671,328.155647,270.995
673,319.5166149,239.3066667
674,329.0097033,262.495
675,325.1895672,258.995
680,311.8628101,242.5
681,318.2767358,245
682,318.709939,246
683,318.723654,248
684,318.6730308,248.5
687,315.1592106,248.245
688,313.6662902,248.495
690,304.9882779,248.3266667
691,309.425908,247
692,307.7523498,245.88
693,314.1404691,247.058
694,314.2403231,252.4
695,305.7274558,241.08
696,301.1462388,239.5
700,304.2753264,247.08
702,305.4132892,249.73
705,307.8930809,256.5
706,306.039659,251.224
707,303.1171849,252.24625
708,298.3099664,249.64
710,303.08121,246.596
712,303.4756062,257.645
713,298.6722202,246.49
715,297.5454656,242.7966667
717,302.0094524,250.675
720,301.3640056,238.97
721,292.8921171,236.592
722,298.3326914,232.495
723,296.3580102,230.176
725,304.2923446,243.825
726,301.393079,236.78
727,321.8422508,242.596
728,314.0788965,241.916
729,316.6399203,243.7688889
730,317.5105031,245.4975
733,313.4514333,244.745
734,313.183274,245.9933333
735,312.3684446,247.796
743,302.7656629,245.456
744,302.5375698,243.95
745,298.4017118,243.975
749,303.2872898,245.488
753,310.9782186,267.96
754,302.736983,248.9733333
759,305.0197831,253.6428571
761,299.8413653,247.1311111
762,299.3292121,248.2133333
764,302.3189058,257.8733333
771,294.2120855,233.9933333
773,296.0555394,239.4875
774,294.8015001,237
776,289.9954585,235.495
777,289.5012548,234.475
778,290.2534663,231.63
780,284.359594,232.74
797,294.5503136,222.7333333
799,296.8500428,223.2
800,295.9452254,223.29
801,293.2183236,221.9166667
802,290.8427152,220.99
803,287.7896529,217.896
804,295.0093603,213.535
805,289.0124634,211.08
807,290.1661734,209.3575
808,291.3906446,207.7066667
809,289.6452918,201.6533333
810,289.5765748,203.3185714
814,308.595389,189.5677778
821,289.8926414,187.4357143
822,291.9729047,182.125
825,289.4838756,180.92
826,288.9816655,178.9975
827,288.2086581,179.311
829,283.4573006,179.9185714
830,280.7188989,179.985
834,278.3130142,178.8709091
835,278.8148466,181.5857143
838,277.3708751,179
840,279.0063399,179.7433333