,Day,iPhone
0,15/1/2018,790.3443338
14,29/1/2018,833.1237504
30,14/2/2018,824.2575145
44,28/2/2018,701.567495
45,1/3/2018,705.998378
67,23/3/2018,688.3309235
75,31/3/2018,627.386145
76,1/4/2018,626.4090109
79,4/4/2018,627.287959
96,21/4/2018,639.1447088
104,29/4/2018,633.8831889
107,2/5/2018,652.5011242
108,3/5/2018,654.9033541
110,5/5/2018,657.4978591
111,6/5/2018,658.4855535
114,9/5/2018,651.6261337
115,10/5/2018,642.1465399
116,11/5/2018,675.3832098
119,14/5/2018,641.4643566
120,15/5/2018,653.7735768
121,16/5/2018,651.8887953
122,17/5/2018,638.4961657
123,18/5/2018,636.4578392
124,19/5/2018,636.0020646
127,22/5/2018,630.3329802
136,31/5/2018,626.2803065
137,1/6/2018,609.190228
138,2/6/2018,599.5371908
140,4/6/2018,590.6604563
141,5/6/2018,588.0339794
142,6/6/2018,584.0707339
143,7/6/2018,583.9782189
144,8/6/2018,585.9240469
145,9/6/2018,581.3033128
146,10/6/2018,576.5786336
150,14/6/2018,583.6663878
152,16/6/2018,590.9324071
153,17/6/2018,581.4211406
158,22/6/2018,583.6149243
159,23/6/2018,580.5168928
160,24/6/2018,580.7774783
161,25/6/2018,568.920844
162,26/6/2018,562.3979418
165,29/6/2018,566.1351392
166,30/6/2018,565.4561005
167,1/7/2018,562.8234246
168,2/7/2018,572.1406901
169,3/7/2018,570.614125
170,4/7/2018,573.2841907
171,5/7/2018,576.0172916
172,6/7/2018,571.7694812
173,7/7/2018,577.1580104
174,8/7/2018,573.6238275
175,9/7/2018,600.5249276
176,10/7/2018,569.8537394
177,11/7/2018,572.2721233
178,12/7/2018,572.2139442
179,13/7/2018,573.6520454
180,14/7/2018,576.7171886
182,16/7/2018,563.6459939
183,17/7/2018,567.6162499
184,18/7/2018,566.4719902
188,22/7/2018,557.012602
189,23/7/2018,559.2140062
191,25/7/2018,565.9327224
192,26/7/2018,561.8871813
194,28/7/2018,561.7132579
195,29/7/2018,561.9396755
196,30/7/2018,567.0791703
197,31/7/2018,566.0626743
200,3/8/2018,558.651998
202,5/8/2018,563.7876911
203,6/8/2018,563.2303799
204,7/8/2018,567.8419462
205,8/8/2018,567.5735285
206,9/8/2018,565.1676832
208,11/8/2018,558.7012122
210,13/8/2018,589.3150126
212,15/8/2018,551.5187586
214,17/8/2018,600.6206676
215,18/8/2018,562.3133467
216,19/8/2018,583.6304308
220,23/8/2018,546.8776754
221,24/8/2018,581.5270414
222,25/8/2018,561.3150725
223,26/8/2018,585.592554
224,27/8/2018,553.7794019
227,30/8/2018,555.0409338
231,3/9/2018,557.1006303
235,7/9/2018,539.2072872
236,8/9/2018,540.3821016
244,16/9/2018,553.3193607
245,17/9/2018,543.7019697
247,19/9/2018,529.4938273
251,23/9/2018,524.4896604
252,24/9/2018,528.5702375
253,25/9/2018,530.2802953
254,26/9/2018,527.9109612
255,27/9/2018,525.834344
259,1/10/2018,511.3794471
260,2/10/2018,527.1697545
262,4/10/2018,519.8457593
263,5/10/2018,523.6873622
271,13/10/2018,511.081635
273,15/10/2018,514.8217086
275,17/10/2018,515.8315323
284,26/10/2018,507.0060577
285,27/10/2018,502.1504445
286,28/10/2018,502.1212612
289,31/10/2018,506.0278093
290,1/11/2018,509.116015
291,2/11/2018,514.5782875
294,5/11/2018,510.0206637
295,6/11/2018,511.7118786
297,8/11/2018,508.36313
298,9/11/2018,502.6788542
300,11/11/2018,501.121044
303,14/11/2018,496.8411463
305,16/11/2018,488.2779445
306,17/11/2018,489.1464356
307,18/11/2018,488.7314457
308,19/11/2018,480.6887785
309,20/11/2018,479.2337782
310,21/11/2018,481.8732386
311,22/11/2018,483.3660297
312,23/11/2018,469.039085
313,24/11/2018,467.5330537
316,27/11/2018,466.1853026
318,29/11/2018,463.6707842
321,2/12/2018,459.1774792
322,3/12/2018,457.1866807
324,5/12/2018,455.9387509
325,6/12/2018,453.7668768
326,7/12/2018,449.7326474
327,8/12/2018,446.7239243
328,9/12/2018,448.9013993
329,10/12/2018,449.9724502
331,12/12/2018,443.4953946
332,13/12/2018,448.2903709
333,14/12/2018,448.3854847
334,15/12/2018,448.065286
335,16/12/2018,450.5788779
336,17/12/2018,446.4420029
339,20/12/2018,449.8312721
340,21/12/2018,445.9881188
341,22/12/2018,444.4191743
342,23/12/2018,444.4904875
343,24/12/2018,443.728827
346,27/12/2018,455.8077528
347,28/12/2018,453.5094448
348,29/12/2018,458.3683803
349,30/12/2018,459.6585196
351,1/1/2019,448.0532872
352,2/1/2019,447.3478909
353,3/1/2019,443.3624182
355,5/1/2019,443.259879
356,6/1/2019,438.8473515
359,9/1/2019,449.7414087
360,10/1/2019,450.0825521
361,11/1/2019,450.7973126
362,12/1/2019,452.4213232
363,13/1/2019,443.2568655
364,14/1/2019,443.4087968
366,16/1/2019,437.6773984
369,19/1/2019,430.4606516
370,20/1/2019,434.1017509
371,21/1/2019,425.6746033
372,22/1/2019,425.0311313
378,28/1/2019,415.8501571
379,29/1/2019,415.7846218
381,31/1/2019,409.4391941
385,4/2/2019,412.5311046
386,5/2/2019,411.641194
387,6/2/2019,410.8019216
388,7/2/2019,419.2918911
389,8/2/2019,417.1174326
390,9/2/2019,415.5104916
394,13/2/2019,418.4895242
395,14/2/2019,411.3464206
396,15/2/2019,411.3118407
397,16/2/2019,413.893189
398,17/2/2019,410.6136091
400,19/2/2019,417.3091869
401,20/2/2019,419.1163219
402,21/2/2019,413.0665938
403,22/2/2019,417.8480823
404,23/2/2019,409.1985291
405,24/2/2019,423.6708519
406,25/2/2019,423.3085541
407,26/2/2019,420.5164212
408,27/2/2019,415.0446652
409,28/2/2019,414.322683
410,1/3/2019,412.4197038
411,2/3/2019,416.6100427
413,4/3/2019,424.0366683
414,5/3/2019,429.3237304
415,6/3/2019,432.6898189
417,8/3/2019,433.1671624
418,9/3/2019,431.5086772
419,10/3/2019,427.3881688
421,12/3/2019,422.8301259
423,14/3/2019,419.8600931
424,15/3/2019,422.5553749
425,16/3/2019,422.3714928
426,17/3/2019,423.4199799
427,18/3/2019,420.9024425
428,19/3/2019,422.9122833
429,20/3/2019,424.1878498
430,21/3/2019,423.6782452
431,22/3/2019,419.755643
432,23/3/2019,415.5038065
434,25/3/2019,419.6822247
435,26/3/2019,421.2295757
438,29/3/2019,438.5458167
439,30/3/2019,431.4389681
442,2/4/2019,422.6441896
445,5/4/2019,418.5721756
446,6/4/2019,410.4168586
447,7/4/2019,423.616251
449,9/4/2019,419.5976879
450,10/4/2019,423.3338727
451,11/4/2019,415.7962425
452,12/4/2019,431.0523795
453,13/4/2019,434.5850149
454,14/4/2019,417.9492846
455,15/4/2019,418.7286047
457,17/4/2019,416.6269912
458,18/4/2019,419.3108519
461,21/4/2019,420.7586762
462,22/4/2019,423.6629804
464,24/4/2019,427.8416968
478,8/5/2019,401.8557525
479,9/5/2019,395.4581606
480,10/5/2019,395.0575832
482,12/5/2019,401.5101271
488,18/5/2019,398.0916438
491,21/5/2019,394.6218823
493,23/5/2019,407.4348447
495,25/5/2019,404.6137903
496,26/5/2019,404.4563088
497,27/5/2019,405.2681752
498,28/5/2019,414.9687696
499,29/5/2019,404.1655286
500,30/5/2019,397.4690891
501,31/5/2019,395.053156
502,1/6/2019,395.5421102
503,2/6/2019,394.9950887
505,4/6/2019,398.6643843
506,5/6/2019,399.3093841
509,8/6/2019,397.0026851
510,9/6/2019,394.5946715
512,11/6/2019,394.6270647
516,15/6/2019,394.7471066
517,16/6/2019,394.8308977
518,17/6/2019,394.6481612
519,18/6/2019,389.7603301
520,19/6/2019,392.0974178
521,20/6/2019,390.2468137
522,21/6/2019,385.361603
524,23/6/2019,390.2299518
527,26/6/2019,393.1499765
528,27/6/2019,392.5573935
529,28/6/2019,390.99055
534,3/7/2019,387.7062902
535,4/7/2019,384.4775966
536,5/7/2019,379.142038
547,16/7/2019,388.7795884
548,17/7/2019,385.5353125
550,19/7/2019,387.1530172
551,20/7/2019,382.9880337
553,22/7/2019,389.4940197
554,23/7/2019,386.6459756
555,24/7/2019,387.417979
556,25/7/2019,385.6644867
558,27/7/2019,382.3764258
559,28/7/2019,386.0718294
560,29/7/2019,387.0382377
561,30/7/2019,390.8832768
562,31/7/2019,378.2472789
564,2/8/2019,376.8750554
565,3/8/2019,374.5525422
568,6/8/2019,379.7688001
569,7/8/2019,377.4029095
570,8/8/2019,374.6820218
572,10/8/2019,366.9480877
577,15/8/2019,367.9922526
579,17/8/2019,368.5309447
581,19/8/2019,366.829118
582,20/8/2019,362.4112028
583,21/8/2019,359.7008497
584,22/8/2019,361.221073
585,23/8/2019,359.6559741
586,24/8/2019,362.6941102
587,25/8/2019,361.8918206
588,26/8/2019,362.8946668
589,27/8/2019,363.0325966
590,28/8/2019,360.8962718
592,30/8/2019,361.2594695
593,31/8/2019,359.5263446
594,1/9/2019,355.0762877
595,2/9/2019,358.7915572
597,4/9/2019,355.9502775
599,6/9/2019,359.6744199
603,10/9/2019,359.277117
605,12/9/2019,359.4120982
606,13/9/2019,360.6784462
607,14/9/2019,360.1455331
609,16/9/2019,358.3921912
611,18/9/2019,354.3850566
615,22/9/2019,354.1424763
616,23/9/2019,356.8752686
618,25/9/2019,354.5443261
619,26/9/2019,354.5735948
620,27/9/2019,355.3492152
621,28/9/2019,357.7529022
622,29/9/2019,359.3090581
624,1/10/2019,357.6983286
626,3/10/2019,354.8494227
627,4/10/2019,354.2036114
628,5/10/2019,355.3981596
629,6/10/2019,354.4895761
630,7/10/2019,356.6279155
631,8/10/2019,355.0626893
638,15/10/2019,352.1978612
639,16/10/2019,351.0543199
642,19/10/2019,348.73551
644,21/10/2019,346.3575832
645,22/10/2019,346.3115255
646,23/10/2019,347.654692
648,25/10/2019,354.1554693
649,26/10/2019,342.0556134
650,27/10/2019,340.9918649
658,4/11/2019,336.7316965
666,12/11/2019,328.4011378
668,14/11/2019,324.3312979
670,16/11/2019,331.8736084
671,17/11/2019,328.155647
673,19/11/2019,319.5166149
674,20/11/2019,329.0097033
675,21/11/2019,325.1895672
680,26/11/2019,311.8628101
681,27/11/2019,318.2767358
682,28/11/2019,318.709939
683,29/11/2019,318.723654
684,30/11/2019,318.6730308
687,3/12/2019,315.1592106
688,4/12/2019,313.6662902
690,6/12/2019,304.9882779
691,7/12/2019,309.425908
692,8/12/2019,307.7523498
693,9/12/2019,314.1404691
694,10/12/2019,314.2403231
695,11/12/2019,305.7274558
696,12/12/2019,301.1462388
700,16/12/2019,304.2753264
702,18/12/2019,305.4132892
705,21/12/2019,307.8930809
706,22/12/2019,306.039659
707,23/12/2019,303.1171849
708,24/12/2019,298.3099664
710,26/12/2019,303.08121
712,28/12/2019,303.4756062
713,29/12/2019,298.6722202
715,31/12/2019,297.5454656
717,2/1/2020,302.0094524
720,5/1/2020,301.3640056
721,6/1/2020,292.8921171
722,7/1/2020,298.3326914
723,8/1/2020,296.3580102
725,10/1/2020,304.2923446
726,11/1/2020,301.393079
727,12/1/2020,321.8422508
728,13/1/2020,314.0788965
729,14/1/2020,316.6399203
730,15/1/2020,317.5105031
733,18/1/2020,313.4514333
734,19/1/2020,313.183274
735,20/1/2020,312.3684446
743,28/1/2020,302.7656629
744,29/1/2020,302.5375698
745,30/1/2020,298.4017118
749,3/2/2020,303.2872898
753,7/2/2020,310.9782186
754,8/2/2020,302.736983
759,13/2/2020,305.0197831
761,15/2/2020,299.8413653
762,16/2/2020,299.3292121
764,18/2/2020,302.3189058
771,25/2/2020,294.2120855
773,27/2/2020,296.0555394
774,28/2/2020,294.8015001
776,1/3/2020,289.9954585
777,2/3/2020,289.5012548
778,3/3/2020,290.2534663
780,5/3/2020,284.359594
797,22/3/2020,294.5503136
799,24/3/2020,296.8500428
800,25/3/2020,295.9452254
801,26/3/2020,293.2183236
802,27/3/2020,290.8427152
803,28/3/2020,287.7896529
804,29/3/2020,295.0093603
805,30/3/2020,289.0124634
807,1/4/2020,290.1661734
808,2/4/2020,291.3906446
809,3/4/2020,289.6452918
810,4/4/2020,289.5765748
814,8/4/2020,308.595389
821,15/4/2020,289.8926414
822,16/4/2020,291.9729047
825,19/4/2020,289.4838756
826,20/4/2020,288.9816655
827,21/4/2020,288.2086581
829,23/4/2020,283.4573006
830,24/4/2020,280.7188989
834,28/4/2020,278.3130142
835,29/4/2020,278.8148466
838,2/5/2020,277.3708751
840,4/5/2020,279.0063399