,Day,iPhone 8,iPhone X,iPhone XS,iPhone 11,,
0,15/1/2018,699.99,899.99,849.99,709.99,,
14,29/1/2018,709.99,1009.77,805.9875,805.9966667,,
30,14/2/2018,659.98,999.77,768.99,869,,
44,28/2/2018,639.44,845.54,640.4433333,679.99,,
45,1/3/2018,659,848.99,634.99,679.99,,
67,23/3/2018,624.753,878.47,542.3833333,707.2425,,
75,31/3/2018,604.495,699.99,516.5,689.2671429,,
76,1/4/2018,609,679.99,530.4266667,686.99,,
79,4/4/2018,609,679,531.985,689.99,,
96,21/4/2018,614.975,679.99,572.37,689.98,,
104,29/4/2018,573.665,666.2666667,536.48,761.41,,
107,2/5/2018,569.5325,714.475,517.6233333,811.1366667,,
108,3/5/2018,569.84,706.2833333,520.2275,826.3166667,,
110,5/5/2018,571.2711111,706.3133333,516.925,838.72125,,
111,6/5/2018,566.57,723.2666667,517.22,829.9,,
114,9/5/2018,557.665,714.925,517.894,818.9914286,,
115,10/5/2018,539.8083333,688,517,827.2057143,,
116,11/5/2018,545,814.0233333,508.495,836.6483333,,
119,14/5/2018,534.8366667,701.6466667,496.6425,836.256875,,
120,15/5/2018,527.35,778.99,495.4766667,815.986,,
121,16/5/2018,522.495,769.2225,489.8728571,828.9875,,
122,17/5/2018,539,785.9166667,483.5842857,746.99,,
123,18/5/2018,524.38125,799.77,478.99,744.166,,
124,19/5/2018,519.9433333,799.77,478.9966667,746.8492308,,
127,22/5/2018,519.95,779.385,478.7033333,744.9625,,
136,31/5/2018,518.81,799,456.975,731.684,,
137,1/6/2018,517.7478571,736.3266667,454.495,729.975,,
138,2/6/2018,514.1921053,689,458.1,739.1483333,,
140,4/6/2018,499.9666667,675,455.1875,734.92375,,
141,5/6/2018,498.3592308,673.3066667,451.7533333,731.1207692,,
142,6/6/2018,493.43,664.0766667,449.9833333,731.305,,
143,7/6/2018,492.94375,661.97,447.62,735.985,,
144,8/6/2018,492.0932,660.79,455.96,737.49,,
145,9/6/2018,491.2334615,658.05,446.392,732.1257143,,
146,10/6/2018,490.3088462,650.6975,449.4271429,718.3111111,,
150,14/6/2018,484.8,678.5925,456.5657143,716.95,,
152,16/6/2018,514,679.99,457.95,713.7522222,,
153,17/6/2018,496.2,659.99,458.998,712.72,,
158,22/6/2018,516.6,634.3066667,476.995,708.73625,,
159,23/6/2018,518.552,622.235,472.3933333,711.18,,
160,24/6/2018,517,634.8116667,477.6533333,695.6114286,,
161,25/6/2018,496.99,622.485,479.98,678.16,,
162,26/6/2018,493.99,629.987,479.3833333,647.6566667,,
165,29/6/2018,504.225,619.79,491.77,650.2066667,,
166,30/6/2018,515,609.99,493.4463636,644.7425,,
167,1/7/2018,504.768,622.48,475.9833333,649.4925,,
168,2/7/2018,511.22375,632.48,489.778125,656.4875,,
169,3/7/2018,494.945,622.1342857,511.594,655.35,,
170,4/7/2018,489.5933333,610.99,539,655.215,,
171,5/7/2018,509.9725,622.1328571,518.235,655.1744444,,
172,6/7/2018,494.945,606.6566667,512.47,674.99,,
173,7/7/2018,503.3233333,623.99,509.3928571,673.7042857,,
174,8/7/2018,489.9,638.74,489.884,677.825,,
175,9/7/2018,493.2933333,659.99,568.99,681.49,,
176,10/7/2018,489.9,634.9766667,503.68,652.33,,
177,11/7/2018,499.99,631.3233333,502.8833333,656.378,,
178,12/7/2018,508.4496154,619.49,509.191,653.178,,
179,13/7/2018,499.325,625.6566667,522.032,648.995,,
180,14/7/2018,509.95,628.2627273,527.6571429,642.19,,
182,16/7/2018,499,617.986,508.7835714,629.988,,
183,17/7/2018,496,635.3333333,511.19,628.995,,
184,18/7/2018,493,629.49,516.9975,627.49,,
188,22/7/2018,476.1531034,620.97,503.245,628.995,,
189,23/7/2018,475.03,629.62,503.49,629.99,,
191,25/7/2018,473.7445833,648.9766667,503.14,639.1566667,,
192,26/7/2018,472.88,643.47,502.8866667,629.495,,
194,28/7/2018,472.66,654.98,491.3266667,628.99,,
195,29/7/2018,472.97,653.982,492.914,629,,
196,30/7/2018,472.865,663.978,498.59,633.9925,,
197,31/7/2018,454.495,679.94,497.942,632.99,,
200,3/8/2018,449.7014286,628.99,500.818,656.99,,
202,5/8/2018,439.7916667,639.49,512.88,664.9933333,,
203,6/8/2018,437.9552632,641.1075,500.0575,675.99,,
204,7/8/2018,428.9,649.9725,490.1583333,704.99,,
205,8/8/2018,428.5225,644.97,489.582,709.99,,
206,9/8/2018,428.8,655.774,492.91,685.4925,,
208,11/8/2018,424.9533333,628.99,476.5,707.2425,,
210,13/8/2018,426.7466667,729.74,489.5,713.5,,
212,15/8/2018,427.6233333,631.5766667,489,659.97,,
214,17/8/2018,424.96,839,488.995,649.99,,
215,18/8/2018,424.96,687.954,492.165,645.6566667,,
216,19/8/2018,424.95,734.495,492.82,684,,
220,23/8/2018,431.7233333,656.24,489.4290476,611.245,,
221,24/8/2018,427.245,782.6633333,494.12875,622.49,,
222,25/8/2018,425.91,701.784,494.608,623.994,,
223,26/8/2018,431.7675,782.6633333,503.8571429,624.49,,
224,27/8/2018,431.6566667,659.99,504.95,619.74,,
227,30/8/2018,441.79,624.99,515.106,639.98,,
231,3/9/2018,441.2757143,624.99,514,650,,
235,7/9/2018,439.11,625.73,523.17,569.43,,
236,8/9/2018,439.99,633.778,497.386,591.2833333,,
244,16/9/2018,449,651,501.995,612.3233333,,
245,17/9/2018,439.99,650,481.5,604.3266667,,
247,19/9/2018,420.85,645.485,470,582.495,,
251,23/9/2018,404.886,625.7014286,475.28,593.3733333,,
252,24/9/2018,402.11,645.055,476,592.26125,,
253,25/9/2018,400.1453333,645.12,472.1266667,605.092,,
254,26/9/2018,401.505,643.8725,471,596.495,,
255,27/9/2018,400.7007692,635,469.99,598.985,,
259,1/10/2018,394.33,584.99,460.4283333,607.66,,
260,2/10/2018,392.99,625.02,476.4066667,615.99,,
262,4/10/2018,389.975,616.6533333,477.6916667,596.57,,
263,5/10/2018,388.985,624.485,477.5881818,605.285,,
271,13/10/2018,379.475,584.99,465.5066667,616.49,,
273,15/10/2018,378.95,599.96,462.475,619.99,,
275,17/10/2018,378.9,599.9533333,461.65,624.99,,
284,26/10/2018,378.46,599.9125,438.99,612.66,,
285,27/10/2018,377.93,594.10125,436.5,601.95,,
286,28/10/2018,378.5,589.9372727,440,601.95,,
289,31/10/2018,386.6566667,592.445,435,611.9933333,,
290,1/11/2018,384.21,588.665,452.62875,612.99,,
291,2/11/2018,381.5257143,588.3166667,460.786,629.995,,
294,5/11/2018,375.27,599.95,445.5166667,621.5,,
295,6/11/2018,364.99,599.945,446.8966667,637.495,,
297,8/11/2018,364.49,590.34875,444.495,636.66,,
298,9/11/2018,364.99,579.6533333,445.8075,622.66,,
300,11/11/2018,369.99,569.99,456.735,609.99,,
303,14/11/2018,369.99,539.98,459.995,619.99,,
305,16/11/2018,372.44,516.46,444.0142857,623,,
306,17/11/2018,374.98,514,458.72,611.495,,
307,18/11/2018,384.99,504.8546154,448.32,619.495,,
308,19/11/2018,373.3233333,487.99,460.8733333,603.2475,,
309,20/11/2018,374.99,486.4375,456.17,602,,
310,21/11/2018,374.902,482.98125,467.1085714,605.23,,
311,22/11/2018,374.99,482.1948276,468.594,610.5,,
312,23/11/2018,374.7233333,462.8933333,435.946,605.5,,
313,24/11/2018,373.5011111,462.5028571,430.075,607,,
316,27/11/2018,367.49,463.99,431.22,604.99,,
318,29/11/2018,374.9,460.702,418.9875,602.99,,
321,2/12/2018,374.548,452.321,409.8183333,602.99,,
322,3/12/2018,373.2846667,454.9054545,402.5,600.99,,
324,5/12/2018,368.7766667,459.915,399.95,598,,
325,6/12/2018,368.465,457.69,395.79,596,,
326,7/12/2018,369.99,451.8625,390.9928571,588.8866667,,
327,8/12/2018,364.99,456.9083333,388.4,579.252,,
328,9/12/2018,364.455,460.855,390,582.9825,,
329,10/12/2018,364.21,461.4433333,389,588,,
331,12/12/2018,361.395,444.15,386,585.3066667,,
332,13/12/2018,363.84,449.522,389.975,592.75,,
333,14/12/2018,361.54,448.95,396,589.95,,
334,15/12/2018,359.2075,447.95,399.9975,587.995,,
335,16/12/2018,360.2533333,448.95,407.33,588.66,,
336,17/12/2018,353.8,447.99,397.6,589.33,,
339,20/12/2018,363,450.9671429,403.698,584.44,,
340,21/12/2018,357.6,451.3066667,397.49,580.315,,
341,22/12/2018,356.4644444,452.2966667,394.745,576.88,,
342,23/12/2018,361.6666667,451.1814286,394.245,573.495,,
343,24/12/2018,364.9966667,447.194,384.9766667,580.495,,
346,27/12/2018,364.5566667,448.374,379.4425,634.445,,
347,28/12/2018,364.325,446.97,373,633.33,,
348,29/12/2018,376.6616667,445.9366667,374.48,640,,
349,30/12/2018,399,445.294,377.4875,619.98,,
351,1/1/2019,395.77,443.29,371.2816667,584.49,,
352,2/1/2019,383.065,444.522,369.95,594.72,,
353,3/1/2019,363.79,444.47,369.764,598.495,,
355,5/1/2019,366.315,445.465,359.4228571,604.99,,
356,6/1/2019,349.99,447.4883333,358.162,602.98,,
359,9/1/2019,402.495,448.995,352,598.2333333,,
360,10/1/2019,384.5,446.995,355.9533333,616.0633333,,
361,11/1/2019,397.8228571,448.81,352.9833333,606.495,,
362,12/1/2019,411.8333333,447.1633333,353.465,599.95,,
363,13/1/2019,383.325,444.456,352.49,595.65,,
364,14/1/2019,386.24,440,356.2733333,593.9966667,,
366,16/1/2019,377.99,434.495,345.2466667,595.995,,
369,19/1/2019,375.48,427.9225,337.1466667,584.2,,
370,20/1/2019,388.3233333,424.99,337,589,,
371,21/1/2019,389.97,413.99,337.322,564,,
372,22/1/2019,389.97,414.99,335.7357143,561.975,,
378,28/1/2019,372.9833333,405.48,327,560.6666667,,
379,29/1/2019,374.97,403.2766667,325.7425,561.9,,
381,31/1/2019,369.99,394.9625,323.5,552,,
385,4/2/2019,367.93,408.2991667,327.46,549,,
386,5/2/2019,368.395,405.2507692,327.4866667,548,,
387,6/2/2019,359.28,405.4525,330.105,551.05,,
388,7/2/2019,358.925,408.8888889,330.2375,582.26,,
389,8/2/2019,368.0583333,406.7446154,330.745,565.755,,
390,9/2/2019,362.53,407.306,335.9766667,558.99,,
394,13/2/2019,351.9642857,399,340.3714286,585.9383333,,
395,14/2/2019,349.9928571,398.745,342.5375,556.99,,
396,15/2/2019,351.994,396.3333333,337.2366667,562.6583333,,
397,16/2/2019,347.49,395.5,349.97,565.6633333,,
398,17/2/2019,350.9933333,394.6666667,338.27,561.5,,
400,19/2/2019,354.53,391.735,343.748,582.5166667,,
401,20/2/2019,352.395,393.99,347.965,585.45,,
402,21/2/2019,352.495,394,340.6625,568.18,,
403,22/2/2019,341.9925,393.9625,345.1975,593.785,,
404,23/2/2019,347.715,392,345.975,554,,
405,24/2/2019,347.4875,404.72,366.6533333,579,,
406,25/2/2019,355,400.7286667,362.6433333,578,,
407,26/2/2019,349.99,405.2128571,346.4775,583.63,,
408,27/2/2019,352.3366667,407.2075,344.475,558.99,,
409,28/2/2019,335.704,419.5542857,345.9466667,558.95,,
410,1/3/2019,314.27,421.1657143,345.47,571.99,,
411,2/3/2019,341.99,411.2681818,346.7275,569.495,,
413,4/3/2019,353.7533333,417.194,348.4433333,579.825,,
414,5/3/2019,355.2642857,424.99,367.582,572.3266667,,
415,6/3/2019,358.7666667,428.99,364.6283333,581.33,,
417,8/3/2019,365.3233333,427.8471429,359.532,582.91,,
418,9/3/2019,342.99,427.4916667,376.156,582.49,,
419,10/3/2019,323.995,427.4185714,376.3155556,585.1,,
421,12/3/2019,324.49,423.538,368.5385714,577.95,,
423,14/3/2019,322.7325,421.6833333,360.96,577.2833333,,
424,15/3/2019,323.24,428.446,365.235,576.45,,
425,16/3/2019,318.19,430.536875,360.262,583.788,,
426,17/3/2019,310,446.3255556,358.57125,581.995,,
427,18/3/2019,308.796,433.45625,353.66,591.1583333,,
428,19/3/2019,309.785,444.425,361.74,578.875,,
429,20/3/2019,309.4925,451.99,354.5145455,583.9633333,,
430,21/3/2019,309,461.65,351.134,575.95,,
431,22/3/2019,302.192,459.2728571,344.7025,575.95,,
432,23/3/2019,296.6566667,449.86125,344.2285714,574.45,,
434,25/3/2019,309.495,446.5466667,352.4875,573.2833333,,
435,26/3/2019,315.28,448.2252941,350.995,573.45,,
438,29/3/2019,358.3166667,463.7566667,344.98,589.99,,
439,30/3/2019,346.19,454.9108333,342.4466667,585.15,,
442,2/4/2019,308.4575,468.2275,342.915,573.93,,
445,5/4/2019,311.745,459.9828571,336.4776923,569,,
446,6/4/2019,287.9466667,457.4916667,335.5966667,563.6633333,,
447,7/4/2019,336.3266667,459.84,335.97,565,,
449,9/4/2019,316.91125,462,338.18,564.085,,
450,10/4/2019,322.7422222,465.9871429,333.4875,573.99,,
451,11/4/2019,312.08875,455.99,332.99,565,,
452,12/4/2019,328.3225,458.286,334,607,,
453,13/4/2019,291.43,467.97,334.2,649,,
454,14/4/2019,321.716,453.995,330,568.9766667,,
455,15/4/2019,307.6036364,460.245,332.5,577.65,,
457,17/4/2019,305.695,471.995,335,556.5,,
458,18/4/2019,305.389,484.79,334.6333333,555,,
461,21/4/2019,305.4383333,488.994,334.5,556.6666667,,
462,22/4/2019,305.16,466.99,366,559.24,,
464,24/4/2019,309.158,472.49,377.572,554.735,,
478,8/5/2019,288.2692857,439,370.2666667,512.2175,,
479,9/5/2019,288.3133333,424,363.49,508.4142857,,
480,10/5/2019,285,429.5,367.995,499.97,,
482,12/5/2019,287.394,449,373.2,498.495,,
488,18/5/2019,282.25,450,358,504.3,,
491,21/5/2019,280.992,440,351.8727273,507.95,,
493,23/5/2019,279.786,489.995,353.5,508.44,,
495,25/5/2019,284.25,467.5,357.66,511.195,,
496,26/5/2019,274.6166667,466.16,359.475,519.94,,
497,27/5/2019,279.63,464.495,363.3166667,515.9057143,,
498,28/5/2019,268.05,516,361.495,516.328,,
499,29/5/2019,258.9957143,486.55,357.5,515.8914286,,
500,30/5/2019,257.81,468.385,359.95,505.99,,
501,31/5/2019,259.1457143,455.0883333,362.9966667,505.3133333,,
502,1/6/2019,259.0816667,454.495,357.778,513.2785714,,
503,2/6/2019,257.9866667,456.995,352.9866667,514.49,,
505,4/6/2019,256.3233333,469.41875,356,515.3266667,,
506,5/6/2019,249.66,473.8416667,357,519.225,,
509,8/6/2019,246.7,468.2514286,368.45,506.96,,
510,9/6/2019,239.9275,470,362.2866667,508.584,,
512,11/6/2019,238.295,464.1425,359.965,518.74,,
516,15/6/2019,237.7711111,465,359.86,518.9933333,,
517,16/6/2019,237.696,467.99,358,518.2425,,
518,17/6/2019,236.3638095,468.6666667,359.86,516.28,,
519,18/6/2019,235.376,463,359.49,503.6042857,,
520,19/6/2019,232.6816667,461.4,359,517.9933333,,
521,20/6/2019,232.34,461.3233333,357.975,511.944,,
522,21/6/2019,232.22,461.99,355.975,493.568,,
524,23/6/2019,232.275,461.49,361.895,507.786,,
527,26/6/2019,232.34,463.57,357.93,521.4875,,
528,27/6/2019,232.34,454.9966667,358.86,526.906,,
529,28/6/2019,235.07875,464.99,359.86,506.495,,
534,3/7/2019,234.86,446.7033333,371.748,499.9975,,
535,4/7/2019,233,446.4775,361.93,498.995,,
536,5/7/2019,232.5,442,354.86,489.596,,
547,16/7/2019,267.95,430.34,374.93,484,,
548,17/7/2019,257.9833333,427.6214286,374.7425,483.99,,
550,19/7/2019,270,428.85,373.9633333,477.8,,
551,20/7/2019,269.5775,429.42,356.1325,478.8542857,,
553,22/7/2019,284.23,428.495,365.72,481.4928571,,
554,23/7/2019,269.95,427.495,369.81,481.4,,
555,24/7/2019,273.74,427.495,368.495,481.995,,
556,25/7/2019,272.698,425,368,478.9925,,
558,27/7/2019,274.3483333,429.29,359.722,467.97,,
559,28/7/2019,282.81,425,370.31,467.95,,
560,29/7/2019,297.4254545,418.246,371.814,462.3,,
561,30/7/2019,319.384,412.24,373.74375,459.6333333,,
562,31/7/2019,288.3,411.995,354.86,459.552,,
564,2/8/2019,296.9877778,409.985,348.055,454.06,,
565,3/8/2019,282.3811111,409.85,349.86,457.875,,
568,6/8/2019,290.592,409,363.1033333,458.072,,
569,7/8/2019,290.9616667,408.49,359.9757143,451.782,,
570,8/8/2019,286.6191667,408.29,363.9675,441.3166667,,
572,10/8/2019,274.4644444,408,359.1766667,427.4985714,,
577,15/8/2019,278.5771429,404.64,354.8883333,435.33,,
579,17/8/2019,280.7191304,405.66,362.62,426.4222222,,
581,19/8/2019,287.95,405.475,359.99,414.97,,
582,20/8/2019,279.8266667,400,354.955,416.0533333,,
583,21/8/2019,257.9933333,405.495,353.7877778,422.95,,
584,22/8/2019,256.5825,405,354.224,430.634,,
585,23/8/2019,260.4242857,404.5,352.802,422.3,,
586,24/8/2019,264.12,404.4166667,353.9466667,429.784,,
587,25/8/2019,262.445,401.49,354.192,430.9833333,,
588,26/8/2019,270.094,398.13,350.9144444,434,,
589,27/8/2019,277.982,398.875,342.2707692,434.5133333,,
590,28/8/2019,279.6558333,398.975,334.35375,432.0666667,,
592,30/8/2019,282.9014286,398.95,330.4183333,434.2475,,
593,31/8/2019,280.0525,394.5566667,328.0883333,436.985,,
594,1/9/2019,267.6466667,393.3575,323,438,,
595,2/9/2019,266.985,393.99,334.9516667,440.975,,
597,4/9/2019,273.695,389.795,332.2057143,429.6466667,,
599,6/9/2019,273.8463636,394.3175,345.33,426.6533333,,
603,10/9/2019,259.9916667,398.5,352.86,427.2833333,,
605,12/9/2019,266.6633333,400.525,352.67,419.125,,
606,13/9/2019,267.485,402.725,352.4542857,421.398,,
607,14/9/2019,272.2085714,402.7071429,352.655,414.2125,,
609,16/9/2019,267.91,398.14,353.816,414.98,,
611,18/9/2019,265,390.47,349.6433333,413.766,,
615,22/9/2019,264.97,403.8083333,338.995,409.99,,
616,23/9/2019,264.525,408.8966667,339.5,415.83,,
618,25/9/2019,262.5,407.3183333,344.5,404.9625,,
619,26/9/2019,270,400.798,345.6133333,402.945,,
620,27/9/2019,269.995,405.794,345.6133333,400.99,,
621,28/9/2019,276.975,407.99,345,401.99,,
622,29/9/2019,279.3266667,408.33,348.5,402,,
624,1/10/2019,274.4975,411.2125,346,399.99,,
626,3/10/2019,273.2866667,407,345,394.98,,
627,4/10/2019,276.965,398.8485714,342.995,398.97,,
628,5/10/2019,276.0985714,404.1225,344.96,397.3166667,,
629,6/10/2019,274.59125,402.196,344.2307692,397.88,,
630,7/10/2019,277.2277778,404.83,345.4975,399.8875,,
631,8/10/2019,273.51,404.33,344.99,398.36,,
638,15/10/2019,272.3990909,401.95,339.985,395.38,,
639,16/10/2019,274.615,395.65,339.475,395.43,,
642,19/10/2019,274.166,398.7457143,334.99,387.86,,
644,21/10/2019,274.215,389.75,334.49,387.86,,
645,22/10/2019,269.5,397.745,331.99,386.86,,
646,23/10/2019,270.4975,400.45,334.235,386.2466667,,
648,25/10/2019,269.9016667,387.7,341.3033333,419.13,,
649,26/10/2019,268.99,381.45,340.745,377.86,,
650,27/10/2019,268.6566667,372.475,340.186,383.63,,
658,4/11/2019,265.995,358.3,334.90125,388.92,,
666,12/11/2019,270.99,351,316.2157143,376.425,,
668,14/11/2019,264.49,340.3,315.85,377.86,,
670,16/11/2019,273,339,313.475,403.542,,
671,17/11/2019,270.995,336,309.36,397.74,,
673,19/11/2019,239.3066667,327.475,314.1407692,398.93,,
674,20/11/2019,262.495,329.5388889,305.9866667,419.95,,
675,21/11/2019,258.995,320,308,415.7225,,
680,26/11/2019,242.5,310.09,297.8033333,398.96,,
681,27/11/2019,245,316.775,293.4985714,420,,
682,28/11/2019,246,320.75,292.2,417.99,,
683,29/11/2019,248,319.53,291.148,418.3166667,,
684,30/11/2019,248.5,322,293.186,413,,
687,3/12/2019,248.245,308.7575,290.7614286,414.9975,,
688,4/12/2019,248.495,303.475,285.925,418.9975,,
690,6/12/2019,248.3266667,301.198,259.41,413.196,,
691,7/12/2019,247,299.9533333,277.472,415.495,,
692,8/12/2019,245.88,302.2866667,277.68875,407.2333333,,
693,9/12/2019,247.058,305.93,290.5286667,415.2025,,
694,10/12/2019,252.4,305.75,286.2683333,414.6566667,,
695,11/12/2019,241.08,300.8442857,284.0169231,398.96,,
696,12/12/2019,239.5,299.719,284.26625,382.86,,
700,16/12/2019,247.08,293.745,282.79,395.43,,
702,18/12/2019,249.73,294.1666667,278.42,401.3533333,,
705,21/12/2019,256.5,295,277.71,404.37,,
706,22/12/2019,251.224,298,277.2725,399.614,,
707,23/12/2019,252.24625,294.5,276.46,391.1,,
708,24/12/2019,249.64,294.7272727,272.665,377.86,,
710,26/12/2019,246.596,291.165,273.8425,402.81,,
712,28/12/2019,257.645,296.4436364,274.4755556,387.06,,
713,29/12/2019,246.49,298.495,273.492,377.86,,
715,31/12/2019,242.7966667,302.1477778,273.9485714,372.86,,
717,2/1/2020,250.675,298.2128571,276.95,383.91,,
720,5/1/2020,238.97,298.59,271.915,398,,
721,6/1/2020,236.592,297,266.7775,372.86,,
722,7/1/2020,232.495,301.8625,268.005,392.9366667,,
723,8/1/2020,230.176,298.05625,267.6575,391.534,,
725,10/1/2020,243.825,299.625,267.562,408.2966667,,
726,11/1/2020,236.78,304.99,267.8,397.995,,
727,12/1/2020,242.596,374.98,264.39,406.99,,
728,13/1/2020,241.916,356.3545455,264.62,394.964,,
729,14/1/2020,243.7688889,354.045,262.84,407.6466667,,
730,15/1/2020,245.4975,355.376,262.43,408.47,,
733,18/1/2020,244.745,340.95,261.95,407.995,,
734,19/1/2020,245.9933333,340.46,261.1,406.9933333,,
735,20/1/2020,247.796,337.95,257.945,407.6133333,,
743,28/1/2020,245.456,328,250.855,388.378,,
744,29/1/2020,243.95,327.95,250.934,388.9633333,,
745,30/1/2020,243.975,312,251.385,387.9933333,,
749,3/2/2020,245.488,331.45,249.95,387.855,,
753,7/2/2020,267.96,323.4866667,248.425,405.805,,
754,8/2/2020,248.9733333,324.49,251.93,387.16,,
759,13/2/2020,253.6428571,342.4355556,249.27,376,,
761,15/2/2020,247.1311111,327.735,249.055,376.8825,,
762,16/2/2020,248.2133333,324.95,247.76,377.86,,
764,18/2/2020,257.8733333,329.99,243.86,378.93,,
771,25/2/2020,233.9933333,325.58,238.86,380.025,,
773,27/2/2020,239.4875,320.27,248.17,377.86,,
774,28/2/2020,237,321.771,242.5533333,379.485,,
776,1/3/2020,235.495,317.22,232.0225,376.86,,
777,2/3/2020,234.475,314.99,233.4166667,376.76,,
778,3/3/2020,231.63,313.3566667,237.906,379.835,,
780,5/3/2020,232.74,310.97,226.43,368.86,,
797,22/3/2020,222.7333333,329.975,239.55,387.725,,
799,24/3/2020,223.2,331.285,244.4825,390.2366667,,
800,25/3/2020,223.29,325.3875,249.995,386.8975,,
801,26/3/2020,221.9166667,329.12,243.79,379.7125,,
802,27/3/2020,220.99,320.2975,249.47,374.26,,
803,28/3/2020,217.896,321.4133333,256.374,356.86,,
804,29/3/2020,213.535,321.97,254.7425,391.7483333,,
805,30/3/2020,211.08,324.6483333,264.8666667,356.86,,
807,1/4/2020,209.3575,332.97,263.7516667,355.93,,
808,2/4/2020,207.7066667,349.95,250.7833333,358.4066667,,
809,3/4/2020,201.6533333,335,252.6533333,370.905,,
810,4/4/2020,203.3185714,338.42,261.97,355.95,,
814,8/4/2020,189.5677778,425.9833333,263.722,355.93,,
821,15/4/2020,187.4357143,349.6633333,267.9033333,355.9533333,,
822,16/4/2020,182.125,372.98,257.2066667,356.86,,
825,19/4/2020,180.92,357.1257143,264.85,356.43,,
826,20/4/2020,178.9975,358.5,258.9985714,360.9,,
827,21/4/2020,179.311,366,252.118,356.76,,
829,23/4/2020,179.9185714,347.9875,251.0966667,356.3,,
830,24/4/2020,179.985,339.915,260.445,343.86,,
834,28/4/2020,178.8709091,333.225,264.4933333,337.9533333,,
835,29/4/2020,181.5857143,329.94,258.71,346.455,,
838,2/5/2020,179,332.9633333,256.955,341.925,,
840,4/5/2020,179.7433333,327.99,265.225,344.49,,