,Apple iPhone 8,Apple iPhone X,Apple iPhone XS,Apple iPhone 11,Apple iPhone 12,Apple iPhone 13
0,699.99,899.99,849.99,709.99,829.99,729.99
1,659.99,,,,804.99,
2,,,,729.0,,
3,759.99,,,,804.99,
4,659.99,,824.99,,,
5,,,809.99,774.495,,
6,659.99,,,704.63,,960.0
7,,,,745.99,,
8,659.99,,,745.99,,
9,,,796.97,,,
10,659.99,,,767.594,,
11,724.3233333333334,,759.99,,789.66,
12,759.99,,759.98,,787.49,779.97
13,,,833.3166666666666,934.385,809.99,
14,709.99,1009.77,805.9875,805.9966666666666,809.99,
15,,,,,808.0,
16,659.99,,792.49,825.4949999999999,805.0,770.97
17,,,792.49,825.495,803.99,
18,659.99,,776.495,,799.99,774.97
19,659.98,,828.705,774.495,,778.97
20,659.99,,780.0,781.99,,773.6366666666667
21,,,793.985,652.86,,777.97
22,659.99,,785.1616666666665,,,768.985
23,,,787.98,,798.3166666666666,753.495
24,659.98,899.0,,,809.97,761.9766666666668
25,,,,,,751.99
26,659.98,,774.49,,789.99,749.0
27,,,773.99,766.49,799.0,751.99
28,659.98,,769.99,869.0,,748.7475
29,,,,,798.0,768.0
30,659.98,999.77,768.99,869.0,798.0,752.99
31,659.0,,764.79,865.0,804.99,762.7819999999999
32,653.99,,687.49,,,772.3133333333334
33,648.9766666666667,,673.99,,,774.47
34,648.94,,669.99,,,773.376
35,646.0500000000001,,,,786.8266666666667,
36,644.98,,668.69,,,774.845
37,644.96,,663.5742857142858,,799.99,774.4850000000001
38,644.9733333333334,,654.98,,,774.3233333333334
39,644.96,,644.0,,,779.47
40,644.94,888.85,,,784.99,779.6366666666667
41,643.3133333333333,848.99,,679.99,813.435,
42,632.664,849.0,,679.99,,789.97
43,639.3366666666667,,639.99,679.99,,779.98
44,639.44,845.54,640.4433333333333,679.99,800.0,782.8249999999999
45,659.0,848.99,634.99,679.99,,779.4849999999999
46,638.915,,,679.99,804.99,781.7375
47,644.5,862.6566666666668,618.3133333333334,,,
48,659.0,,597.128,713.3233333333334,792.245,788.97
49,649.99,,588.95,706.6566666666668,,783.0
50,654.495,,,709.99,792.245,787.976
51,650.0,842.7459999999999,,699.99,,774.3233333333334
52,650.01,816.345,,,,
53,659.0,830.7633333333333,,,,786.985
54,644.5,821.655,,688.69,,792.9866666666667
55,642.25,833.255,,689.99,,774.495
56,639.98,,,689.495,,762.49
57,639.99,,,,791.745,762.5
58,639.98,878.975,,,829.6633333333333,758.8249999999999
59,635.005,878.99,,,,756.6566666666668
60,635.02,825.785,,,889.99,
61,639.985,825.79,,685.9475,889.99,772.9780000000001
62,639.94,729.99,538.65,,889.99,759.49
63,638.6633333333334,828.4425,538.43,,932.49,784.1383333333334
64,633.15,819.3639999999999,552.645,,933.0,783.65
65,629.8875,878.94,546.7850000000001,,933.995,791.985
66,627.7463636363638,,544.0,692.9859999999999,934.99,788.6433333333334
67,624.7529999999999,878.47,542.3833333333333,707.2425000000001,889.99,781.735
68,608.9200000000001,764.99,543.8925,,859.99,794.97
69,608.9733333333334,,538.99,,,784.9833333333332
70,599.99,,532.7666666666667,686.2425000000001,,783.1700000000001
71,609.0,741.995,,689.5069565217391,779.99,
72,599.99,,529.5,,,
73,609.0,,522.9499999999999,686.99,754.99,792.485
74,604.495,,,689.469,,792.95
75,604.495,699.99,516.5,689.2671428571429,749.99,794.97
76,609.0,679.99,530.4266666666667,686.99,,780.9900000000001
77,602.9933333333333,,529.0,688.3166666666666,799.99,779.49
78,651.598,,542.0842857142858,688.98,,786.2728571428571
79,609.0,679.0,531.985,689.99,,792.49
80,681.4766666666666,,534.6533333333333,,789.6466666666666,789.0
81,711.4583333333334,,,,,
82,614.495,,,,774.99,
83,649.6633333333333,,525.7959999999999,689.9739999999999,789.97,786.3299999999999
84,799.88,,,689.9699999999999,782.47,780.8385714285714
85,719.935,679.99,,,789.95,774.495
86,699.77,,,688.27,789.22,758.7375
87,654.385,,,689.46,765.4849999999999,770.0
88,699.77,,,,755.77,764.9449999999999
89,699.77,,529.98,,749.88,764.0
90,609.0,,523.995,689.9699999999999,744.99,
91,642.92,,,689.2966666666667,747.38,760.9966666666666
92,619.95,,525.985,689.1479999999999,749.77,762.0
93,614.475,,,688.95,749.2566666666667,761.49
94,619.0,,,,,741.9925
95,610.95,,559.9675,689.9849999999999,,723.5
96,614.975,679.99,572.37,689.98,,
97,614.0,670.0,532.2133333333334,,,734.47
98,579.99,,531.8333333333334,688.97,,
99,549.99,,532.2666666666667,690.9716666666667,,734.95
100,559.99,,531.995,769.99,759.99,729.9500000000002
101,562.2149999999999,,521.8966666666668,789.9900000000001,,722.98
102,579.896,689.0,,793.9978947368421,,723.7425000000001
103,582.46,689.66,518.855,,,719.98
104,573.665,666.2666666666668,536.48,761.41,,714.9500000000002
105,569.9549999999999,,520.69,794.9928571428571,749.0,709.9900000000001
106,572.435,,521.1975,788.7449999999999,,
107,569.5325,714.475,517.6233333333333,811.1366666666668,799.95,706.97
108,569.84,706.2833333333334,520.2275,826.3166666666666,,704.4842857142858
109,580.0,,516.925,835.4144444444444,766.6300000000001,703.4750000000001
110,571.271111111111,706.3133333333334,516.925,838.7212499999999,797.495,700.9800000000001
111,566.5699999999999,723.2666666666668,517.22,829.9,798.3266666666667,695.3633333333333
112,564.99,,513.98,815.7880000000001,844.99,691.6566666666668
113,565.1566666666666,714.925,,797.49,,689.3100000000001
114,557.665,714.925,517.894,818.9914285714285,,688.65
115,539.8083333333334,688.0,517.0,827.2057142857141,,691.9750000000001
116,545.0,814.0233333333333,508.495,836.6483333333332,,688.215
117,534.99,,505.896,819.8655555555555,749.99,
118,534.5566666666667,688.3133333333334,498.6275,,,691.7560000000001
119,534.8366666666666,701.6466666666666,496.6425,836.2568749999998,,694.485
120,527.35,778.99,495.47666666666663,815.9859999999999,,695.9900000000001
121,522.495,769.2225000000001,489.8728571428571,828.9875,769.99,700.9825000000001
122,539.0,785.9166666666666,483.58428571428567,746.99,759.99,706.2625
123,524.3812499999999,799.77,478.99,744.1659999999999,749.99,699.0
124,519.9433333333334,799.77,478.99666666666667,746.8492307692309,,728.9766666666668
125,521.21,,,747.8088235294117,744.99,727.8050000000001
126,530.4916666666667,699.0,478.98,,,768.99
127,519.95,779.385,478.7033333333333,744.9625,,750.98
128,519.9100000000001,,471.392,740.037,,726.3
129,519.86,,464.99,738.1300000000001,,717.6500000000001
130,556.995,,464.65000000000003,741.6116666666667,,682.49
131,543.6,,459.925,736.9341666666668,,689.95
132,519.8966666666666,789.0,,729.1566666666668,724.66,679.1566666666666
133,519.9466666666667,,462.475,,724.0,662.6433333333333
134,519.0,,462.53999999999996,729.495,719.99,662.7425000000001
135,518.94,,460.17500000000007,730.8081818181818,,681.495
136,518.8100000000001,799.0,456.975,731.684,718.0,683.182
137,517.7478571428571,736.3266666666667,454.495,729.9749999999999,,669.926
138,514.1921052631579,689.0,458.1,739.1483333333332,,686.9775
139,499.99,683.598,,738.32,,686.5
140,499.9666666666667,675.0,455.1875,734.9237499999999,709.495,665.0450000000001
141,498.3592307692307,673.3066666666667,451.75333333333333,731.120769230769,699.0,668.0725
142,493.43000000000006,664.0766666666668,449.98333333333335,731.305,682.33,673.195
143,492.9437500000001,661.97,447.61999999999995,735.9849999999999,679.9983333333333,673.5100000000001
144,492.09319999999985,660.7900000000001,455.96000000000004,737.4899999999999,672.0,677.46
145,491.2334615384615,658.05,446.392,732.1257142857143,,666.105
146,490.30884615384616,650.6975,449.4271428571428,718.311111111111,666.8333333333334,666.7650000000001
147,489.55099999999993,,451.1360000000001,719.1416666666665,661.0,652.482
148,488.5542857142856,,463.17600000000004,715.6416666666665,657.5,672.385
149,487.526,,459.995,713.1666666666666,655.1666666666666,638.62
150,484.8,678.5925000000001,456.5657142857143,716.95,651.0,608.97
151,484.92499999999995,,460.41916666666657,714.168,,626.3125
152,514.0,679.99,457.95,713.7522222222221,656.6666666666666,624.6500000000001
153,496.2,659.99,458.99799999999993,712.72,659.99,643.9275
154,551.2577777777777,,462.12,710.7539999999999,654.9966666666667,630.2933333333334
155,519.74,,462.3233333333333,707.47,651.6266666666667,639.8359999999999
156,504.18625,,464.83299999999997,704.7940000000001,646.995,643.2483333333333
157,502.79833333333323,,,729.97,642.5,629.6985714285714
158,516.6,634.3066666666667,476.995,708.7362499999999,640.0,617.7874999999999
159,518.552,622.235,472.3933333333334,711.18,635.0,636.5566666666667
160,517.0,634.8116666666667,477.65333333333336,695.6114285714285,632.495,630.8359999999999
161,496.99,622.485,479.98,678.16,628.995,605.3928571428571
162,493.99,629.9869999999999,479.3833333333334,647.6566666666666,626.6433333333333,629.6166666666667
163,496.99,629.99,,649.99,623.3775,643.32
164,512.5685714285713,618.79,,659.99,622.8225,634.8083333333334
165,504.2249999999999,619.79,491.7699999999999,650.2066666666666,,639.95
166,515.0,609.99,493.4463636363636,644.7425000000001,619.99,
167,504.76800000000003,622.4799999999999,475.98333333333335,649.4925000000001,619.495,
168,511.22375,632.48,489.77812500000005,656.4875,,
169,494.945,622.1342857142856,511.59400000000005,655.3499999999999,618.9100000000001,
170,489.5933333333333,610.99,539.0,655.215,,
171,509.9725,622.132857142857,518.235,655.1744444444444,,
172,494.945,606.6566666666666,512.4699999999999,674.99,619.99,
173,503.3233333333333,623.99,509.3928571428572,673.7042857142857,629.99,
174,489.9,638.74,489.884,677.8249999999999,633.995,
175,493.29333333333335,659.99,568.99,681.49,626.6566666666666,
176,489.9,634.9766666666667,503.68000000000006,652.33,,
177,499.99,631.3233333333334,502.8833333333333,656.3779999999999,624.99,
178,508.44961538461547,619.4899999999999,509.191,653.1780000000001,,
179,499.325,625.6566666666666,522.0319999999999,648.995,639.99,
180,509.95,628.2627272727271,527.657142857143,642.1899999999999,,
181,498.7075,617.4899999999999,533.7433333333333,,620.66,
182,499.0,617.9860000000001,508.7835714285714,629.9879999999999,644.2966666666666,
183,496.0,635.3333333333334,511.18999999999994,628.995,620.516,
184,493.0,629.49,516.9975,627.49,620.5657142857143,
185,479.0,,516.3166666666667,,619.0755555555555,
186,478.95500000000004,617.8100000000001,507.99,,629.808,
187,478.1634615384615,617.8100000000001,,,637.8566666666667,
188,476.15310344827583,620.97,503.245,628.995,,
189,475.03,629.62,503.49,629.99,,
190,474.72125000000005,646.935,499.875,,637.4000000000001,
191,473.74458333333337,648.9766666666667,503.14,639.1566666666666,638.338,
192,472.87999999999994,643.47,502.8866666666667,629.495,589.0925,
193,472.98,,502.928,,,
194,472.66,654.98,491.32666666666665,628.99,579.96,
195,472.97,653.982,492.91399999999993,629.0,,
196,472.865,663.9780000000001,498.59,633.9925000000001,,
197,454.495,679.94,497.942,632.99,578.1479999999999,
198,454.0,639.99,,644.99,579.65,
199,455.90363636363634,,490.0,,579.49,
200,449.70142857142855,628.99,500.81800000000004,656.9899999999999,580.95,
201,439.99,,503.8625,655.192,,
202,439.7916666666667,639.49,512.88,664.9933333333333,592.485,
203,437.9552631578947,641.1075,500.0575,675.99,594.99,
204,428.9,649.9725000000001,490.1583333333333,704.99,607.372,
205,428.5225,644.97,489.582,709.9900000000001,611.475,
206,428.8,655.774,492.91,685.4925,578.0,
207,424.96500000000003,637.99,,704.792,579.43,
208,424.9533333333333,628.99,476.5,707.2425000000001,588.14,
209,426.1333333333334,,489.4675,692.9780000000001,613.5,
210,426.7466666666667,729.74,489.5,713.5,599.225,
211,428.49,,485.0,639.99,597.1333333333333,
212,427.6233333333333,631.5766666666667,489.0,659.97,596.4833333333333,
213,424.95500000000004,629.5174999999999,,,594.36,
214,424.96000000000004,839.0,488.995,649.99,,
215,424.96000000000004,687.954,492.16499999999996,645.6566666666666,624.0799999999999,
216,424.95,734.495,492.81999999999994,684.0,,
217,419.0,,,617.49,605.9175,
218,423.3775,,,,619.95,
219,424.82,659.95,477.495,,609.95,
220,431.72333333333336,656.24,489.42904761904765,611.245,664.98,
221,427.245,782.6633333333333,494.12874999999997,622.49,649.33,
222,425.90999999999997,701.784,494.608,623.994,628.4875,
223,431.7675,782.6633333333333,503.85714285714283,624.49,619.0,
224,431.6566666666666,659.99,504.95,619.74,636.76,
225,434.03600000000006,634.99,513.5,,,
226,438.04,,517.4449999999999,,604.99,
227,441.78999999999996,624.99,515.106,639.98,,
228,441.49,,564.9175,662.13,598.45,
229,439.99,,495.0,617.99,604.985,
230,440.9766666666667,613.81,509.10555555555555,,,
231,441.2757142857142,624.99,514.0,650.0,,
232,441.49,,575.0,616.66,632.5033333333333,
233,441.99,,529.0,608.99,,
234,432.48,,520.0,,,
235,439.10999999999996,625.73,523.1700000000001,569.4300000000001,618.1133333333333,
236,439.99,633.778,497.3860000000001,591.2833333333333,633.5655555555555,
237,439.98,,504.27714285714285,606.99,628.99,
238,432.46500000000003,,494.49,609.99,602.98,
239,439.985,,499.75666666666666,615.99,629.99,
240,439.74,,509.0,609.99,,
241,424.93,,508.99,609.192,607.2366666666667,
242,437.46000000000004,,501.985,613.4933333333333,598.2475,
243,424.9099999999999,,,610.99,602.6899999999999,
244,449.0,651.0,501.995,612.3233333333334,597.47,
245,439.99,650.0,481.5,604.3266666666667,594.95,
246,424.93,,473.42,599.97,594.8050000000001,
247,420.84999999999997,645.485,470.0,582.495,593.6433333333333,
248,412.9566666666667,645.485,,595.1957142857143,589.762857142857,
249,409.4166666666667,654.5,,597.365,593.99,
250,405.51,626.49,,,,
251,404.886,625.7014285714287,475.28000000000003,593.3733333333333,584.99,
252,402.10999999999996,645.055,476.0,592.26125,584.97,
253,400.1453333333333,645.12,472.1266666666667,605.092,584.98,
254,401.50500000000005,643.8725000000001,471.0,596.495,582.918,
255,400.7007692307692,635.0,469.99,598.985,583.5566666666667,
256,399.10999999999996,607.495,469.6366666666667,,583.99,
257,399.75,597.74,467.99,,,
258,398.2166666666667,608.6828571428572,458.62875,,607.48,
259,394.33,584.99,460.4283333333333,607.66,593.7,
260,392.99,625.02,476.4066666666667,615.99,593.7,
261,389.99,612.49,480.68375000000003,,582.69,
262,389.975,616.6533333333333,477.69166666666666,596.57,598.45,
263,388.985,624.485,477.58818181818185,605.285,605.0,
264,387.83000000000004,621.13,475.5972727272727,,601.725,
265,387.658,619.965,472.5716666666667,,596.0139999999999,
266,386.47,605.7525,473.0,,615.9933333333333,
267,384.13,601.235,473.475,,601.48,
268,380.29,601.2325000000001,469.0333333333333,,607.9733333333334,
269,380.26,,463.245,,662.7385714285714,
270,380.06333333333333,,468.26,616.995,595.2966666666666,
271,379.475,584.99,465.50666666666666,616.49,588.725,
272,378.93,599.97,,612.99,582.49,
273,378.95,599.96,462.475,619.99,584.6,
274,378.93,,462.31333333333333,,585.7940000000001,
275,378.9,599.9533333333333,461.65000000000003,624.99,599.465,
276,378.82,,462.9666666666667,619.995,603.274,
277,378.69000000000005,,460.0,,591.21,
278,378.63,599.83,462.475,,591.6575,
279,378.55999999999995,599.7768749999999,467.0,,589.9799999999999,
280,378.55,599.9000000000001,464.95,,584.9133333333333,
281,378.555,,464.0,,586.5360000000001,
282,378.495,,455.98400000000004,,594.98,
283,378.5,,443.21000000000004,,587.475,
284,378.46000000000004,599.9125,438.99,612.66,582.6650000000001,
285,377.92999999999995,594.10125,436.5,601.95,582.9283333333334,
286,378.5,589.9372727272728,440.0,601.95,584.138,
287,387.49,590.3642857142858,444.235,,590.6300000000001,
288,389.99,,441.525,610.0,587.3419999999999,
289,386.6566666666667,592.445,435.0,611.9933333333333,579.0500000000001,
290,384.2099999999999,588.665,452.6287500000001,612.99,581.3828571428571,
291,381.5257142857143,588.3166666666667,460.78600000000006,629.995,580.3749999999999,
292,379.97,,453.0,644.99,580.3383333333334,
293,379.95500000000004,,439.975,,579.9085714285713,
294,375.27,599.95,445.51666666666665,621.5,579.8140000000001,
295,364.99,599.945,446.8966666666667,637.495,577.764,
296,364.815,594.9575,,639.995,579.505,
297,364.49,590.34875,444.495,636.66,576.95,
298,364.99,579.6533333333333,445.8075,622.66,575.97,
299,374.99,,444.52,639.9925000000001,,
300,369.99,569.99,456.735,609.99,575.2966666666667,
301,369.99,,,614.99,576.62,
302,369.99,,459.83,599.99,572.475,
303,369.99,539.98,459.995,619.99,,
304,372.44,,441.0375,624.6633333333333,557.4200000000001,
305,372.44,516.46,444.0142857142857,623.0,564.1,
306,374.98,514.0,458.71999999999997,611.495,547.635,
307,384.99,504.85461538461544,448.32,619.495,545.89,
308,373.3233333333333,487.99,460.8733333333333,603.2475,553.19,
309,374.99,486.4375,456.16999999999996,602.0,556.0,
310,374.90200000000004,482.98125000000005,467.10857142857145,605.2299999999999,548.4933333333333,
311,374.99,482.1948275862068,468.59400000000005,610.5,556.47,
312,374.72333333333336,462.8933333333334,435.946,605.5,538.99,
313,373.5011111111111,462.50285714285707,430.075,607.0,,
314,367.49,468.93666666666667,428.5371428571429,,519.49,
315,374.99,466.39909090909094,430.2833333333333,,519.49,
316,367.49,463.99,431.22,604.99,539.99,
317,374.945,462.7,423.975,,542.95,
318,374.9,460.70199999999994,418.9875,602.99,,
319,374.99,459.99,,604.99,,
320,374.9,459.4425,416.4075,,521.47,
321,374.54799999999994,452.321,409.8183333333333,602.99,521.47,
322,373.2846666666667,454.9054545454546,402.5,600.99,528.9275,
323,371.18222222222226,458.32666666666665,,593.0,512.66,
324,368.7766666666667,459.91499999999996,399.95,598.0,529.5,
325,368.465,457.69,395.79,596.0,537.3066666666667,
326,369.99,451.86249999999995,390.99285714285713,588.8866666666667,535.99,
327,364.99,456.90833333333336,388.4,579.252,519.98,
328,364.45500000000004,460.855,390.0,582.9825000000001,513.63,
329,364.21000000000004,461.4433333333333,389.0,588.0,,
330,363.79,455.93666666666667,,587.985,524.985,
331,361.395,444.15,386.0,585.3066666666667,459.98,
332,363.84000000000003,449.52200000000005,389.975,592.75,524.7650000000001,
333,361.54,448.95,396.0,589.95,527.095,
334,359.2075,447.95,399.9975,587.995,519.49,
335,360.2533333333334,448.95,407.33,588.6600000000001,517.95,
336,353.8,447.99,397.6,589.33,528.99,
337,358.02000000000004,,392.398,585.7475,532.73,
338,358.5833333333333,,392.8,586.2199999999999,463.98,
339,363.0,450.9671428571428,403.698,584.44,527.3566666666666,
340,357.6,451.3066666666667,397.49,580.315,510.68999999999994,
341,356.46444444444444,452.2966666666667,394.745,576.88,517.3666666666667,
342,361.6666666666667,451.1814285714285,394.245,573.495,488.8966666666667,
343,364.99666666666667,447.1940000000001,384.9766666666667,580.495,487.9,
344,363.596,,382.9225,600.46,493.9,
345,363.67,,381.05454545454546,619.4159999999999,473.51750000000004,
346,364.5566666666667,448.37399999999997,379.4425,634.4449999999999,469.31333333333333,
347,364.32500000000005,446.97,373.0,633.33,505.01,
348,376.6616666666667,445.9366666666667,374.48,640.0,483.35999999999996,
349,399.0,445.29400000000004,377.4875,619.98,504.89,
350,398.66,445.0,376.985,,499.67499999999995,
351,395.77000000000004,443.28999999999996,371.2816666666667,584.49,497.46500000000003,
352,383.065,444.52200000000005,369.95,594.72,480.6233333333333,
353,363.79,444.47,369.764,598.495,485.3325,
354,356.815,,360.9375,606.995,,
355,366.315,445.46500000000003,359.42285714285714,604.99,482.05600000000004,
356,349.99,447.4883333333333,358.16200000000003,602.98,481.1940000000001,
357,359.19,,357.76666666666665,594.99,465.19000000000005,
358,411.66,448.725,,594.9766666666667,455.195,
359,402.495,448.995,352.0,598.2333333333333,,
360,384.5,446.995,355.9533333333333,616.0633333333334,470.24,
361,397.8228571428572,448.81,352.98333333333335,606.495,457.31,
362,411.8333333333333,447.16333333333336,353.46500000000003,599.95,451.89000000000004,
363,383.325,444.45599999999996,352.49,595.65,460.345,
364,386.24,440.0,356.2733333333333,593.9966666666667,449.27799999999996,
365,377.49,436.74666666666667,353.126,,463.07,
366,377.99,434.495,345.24666666666667,595.995,466.42,
367,369.49,,339.1666666666667,593.6433333333333,468.51500000000004,
368,370.3625,,338.7733333333333,589.99,461.035,
369,375.48,427.9225,337.1466666666667,584.2,447.53888888888883,
370,388.3233333333333,424.99,337.0,589.0,471.1766666666667,
371,389.97,413.99,337.322,564.0,459.98,
