,Apple iPhone 8,Apple iPhone X,Apple iPhone XS,Apple iPhone 11,Apple iPhone 12,Apple iPhone 13
372,389.97,414.99,335.7357142857143,561.975,471.49,
373,384.28999999999996,,338.0,557.3166666666667,426.99,
374,384.2925,,335.61125,563.225,,
375,385.98,409.71000000000004,328.3333333333333,,,
376,387.49,405.66,327.0,,,
377,380.904,,330.66,,,
378,372.98333333333335,405.48,327.0,560.6666666666666,,
379,374.97,403.27666666666664,325.7425,561.9,,
380,371.778,403.99916666666655,326.56857142857143,,,
381,369.99,394.96250000000003,323.5,552.0,,
382,359.19,,323.5,550.61,,
383,361.89,394.43,,549.0550000000001,,
384,367.0,,,547.99,,
385,367.93,408.2991666666667,327.46000000000004,549.0,,
386,368.395,405.25076923076927,327.4866666666667,548.0,,
387,359.28,405.45250000000004,330.105,551.05,,
388,358.925,408.8888888888889,330.2375,582.26,,
389,368.05833333333334,406.7446153846153,330.745,565.755,,
390,362.53,407.306,335.9766666666667,558.99,,
391,363.655,405.07166666666666,335.32666666666665,,,
392,359.395,405.09777777777776,330.86,,,
393,349.68,,339.675,588.725,,
394,351.9642857142857,399.0,340.37142857142857,585.9383333333333,,
395,349.99285714285713,398.745,342.53749999999997,556.99,,
396,351.994,396.3333333333333,337.2366666666667,562.6583333333333,,
397,347.49,395.5,349.97,565.6633333333333,,
398,350.99333333333334,394.6666666666667,338.27000000000004,561.5,,
399,352.495,391.70000000000005,346.52111111111105,,,
400,354.53,391.735,343.74800000000005,582.5166666666667,,
401,352.395,393.99,347.96500000000003,585.4499999999999,,
402,352.495,394.0,340.6625,568.18,,
403,341.9925,393.9625,345.1975,593.7850000000001,,
404,347.715,392.0,345.975,554.0,,
405,347.4875,404.72,366.65333333333336,579.0,,
406,355.0,400.7286666666666,362.6433333333334,578.0,,
407,349.99,405.2128571428571,346.4775,583.63,,
408,352.33666666666664,407.20750000000004,344.475,558.99,,
409,335.704,419.55428571428575,345.94666666666666,558.95,,
410,314.27,421.16571428571433,345.47,571.99,,
411,341.99,411.2681818181818,346.7275,569.495,,
412,345.5285714285714,417.1014285714286,348.4750000000001,,,
413,353.75333333333333,417.1940000000001,348.4433333333333,579.825,,
414,355.2642857142857,424.99,367.582,572.3266666666667,,
415,358.76666666666665,428.98999999999995,364.62833333333333,581.33,,
416,332.17333333333335,416.0666666666666,343.83799999999997,,,
417,365.3233333333333,427.8471428571428,359.53200000000004,582.91,,
418,342.99,427.4916666666666,376.15600000000006,582.49,,
419,323.995,427.4185714285714,376.3155555555556,585.1,,
420,314.99,430.11199999999997,370.31600000000003,,,
421,324.49,423.538,368.5385714285714,577.95,,
422,314.495,421.558,365.71333333333337,,,
423,322.73249999999996,421.6833333333332,360.96000000000004,577.2833333333334,,
424,323.24,428.4460000000001,365.235,576.4499999999999,,
425,318.19,430.536875,360.262,583.788,,
426,310.0,446.32555555555547,358.57124999999996,581.995,,
427,308.796,433.45625,353.66,591.1583333333333,,
428,309.78499999999997,444.425,361.74,578.875,,
429,309.4925,451.98999999999984,354.5145454545455,583.9633333333334,,
430,309.0,461.65000000000003,351.134,575.95,,
431,302.192,459.27285714285716,344.7025,575.95,,
432,296.6566666666667,449.86125000000004,344.22857142857146,574.45,,
433,314.7425,438.58600000000007,351.8533333333333,,,
434,309.495,446.54666666666657,352.4875,573.2833333333334,,
435,315.28000000000003,448.2252941176469,350.995,573.45,,
436,338.248,447.0676923076922,,576.975,,
437,365.68125,454.63285714285706,,579.182,,
438,358.31666666666666,463.75666666666666,344.98,589.99,,
439,346.19,454.9108333333333,342.44666666666666,585.1500000000001,,
440,360.475,476.10615384615386,342.945,,,
441,370.98333333333335,460.54125,,,,
442,308.4575,468.2275,342.91499999999996,573.93,,
443,318.9625,435.5833333333333,338.79,,,
444,329.99,,337.50499999999994,571.96,,
445,311.745,459.98285714285714,336.47769230769234,569.0,,
446,287.94666666666666,457.4916666666666,335.59666666666664,563.6633333333333,,
447,336.32666666666665,459.84,335.97,565.0,,
448,324.36899999999997,458.3707142857142,338.9866666666667,,,
449,316.91125,462.0,338.18,564.085,,
450,322.7422222222222,465.9871428571428,333.4875,573.99,,
451,312.08875,455.99000000000007,332.99,565.0,,
452,328.3225,458.28599999999994,334.0,607.0,,
453,291.43,467.97,334.2,649.0,,
454,321.716,453.995,330.0,568.9766666666666,,
455,307.6036363636364,460.245,332.5,577.65,,
456,302.6314285714285,,326.95,558.495,,
457,305.695,471.99500000000006,335.0,556.5,,
458,305.389,484.78999999999996,334.6333333333334,555.0,,
459,299.4716666666667,473.74222222222227,334.0,,,
460,299.32500000000005,471.34875000000005,334.6,,,
461,305.43833333333333,488.994,334.5,556.6666666666666,,
462,305.16,466.99,366.0,559.24,,
463,302.644,,367.65000000000003,558.0,,
464,309.158,472.49,377.572,554.735,,
465,303.17538461538464,462.0,379.99,,,
466,304.69500000000005,467.0,,534.495,,
467,297.14,461.99799999999993,408.2033333333334,,,
468,304.8,464.8457142857143,398.16,,,
469,297.4128571428572,463.32666666666665,420.94999999999993,,,
470,296.84857142857146,465.796,413.87600000000003,,,
471,291.525,,371.48,538.6366666666667,,
472,285.505,464.44,,542.2542857142856,,
473,291.0075,459.0,,527.99,,
474,292.762,449.33,357.495,,,
475,296.48,448.355,,,,
476,296.48,,370.16333333333336,,,
477,291.15125,,366.17400000000004,519.8785714285715,,
478,288.2692857142857,439.0,370.26666666666665,512.2175,,
479,288.31333333333333,424.0,363.49,508.41428571428565,,
480,285.0,429.5,367.995,499.97,,
481,287.994,441.995,376.71000000000004,,,
482,287.394,449.0,373.2,498.495,,
483,285.26,,372.16818181818184,,,
484,282.39,,376.13,,,
485,285.0,,365.97400000000005,496.99,,
486,284.158,,340.0,498.0,,
487,284.16333333333336,,,502.56285714285707,,
488,282.25,450.0,358.0,504.3,,
489,282.886,,352.495,504.4750000000001,,
490,282.992,,352.8985714285715,504.0,,
491,280.992,440.0,351.8727272727273,507.95,,
492,276.66,,354.775,507.955,,
493,279.786,489.995,353.5,508.44,,
494,283.178,462.5,,511.28000000000003,,
495,284.25,467.5,357.66,511.19500000000005,,
496,274.6166666666667,466.16,359.475,519.94,,
497,279.63000000000005,464.495,363.31666666666666,515.9057142857143,,
498,268.05,516.0,361.495,516.328,,
499,258.9957142857143,486.54999999999995,357.5,515.8914285714287,,
500,257.81,468.385,359.95,505.99,,
501,259.1457142857143,455.0883333333333,362.99666666666667,505.31333333333333,,
502,259.0816666666667,454.495,357.778,513.2785714285714,,
503,257.9866666666667,456.995,352.9866666666667,514.49,,
504,253.66,,352.33,521.3166666666667,,
505,256.3233333333333,469.41875000000005,356.0,515.3266666666667,,
506,249.66,473.84166666666664,357.0,519.225,,
507,244.49,476.575,,507.6466666666667,,
508,235.0,461.76666666666665,,513.95,,
509,246.70000000000002,468.2514285714286,368.45,506.96000000000004,,
510,239.9275,470.0,362.2866666666667,508.584,,
511,240.667,,356.0,497.0,,
512,238.29500000000002,464.1425,359.96500000000003,518.74,,
513,237.44444444444446,464.4975,,517.3233333333334,,
514,236.37,474.0,,504.99666666666667,,
515,238.99,,356.0,518.996,,
516,237.7711111111111,465.0,359.86,518.9933333333333,,
517,237.69599999999997,467.99,358.0,518.2425000000001,,
518,236.36380952380955,468.6666666666667,359.86,516.28,,
519,235.37600000000003,463.0,359.49,503.60428571428565,,
520,232.6816666666667,461.4,359.0,517.9933333333333,,
521,232.34,461.3233333333333,357.975,511.9440000000001,,
522,232.22000000000003,461.99,355.975,493.56800000000004,,
523,234.85500000000002,,358.9066666666667,516.9799999999999,,
524,232.275,461.49,361.895,507.78600000000006,,
525,236.8727272727273,,358.5733333333333,511.6466666666667,,
526,234.19285714285712,468.1175,,505.985,,
527,232.34,463.57,357.93,521.4875,,
528,232.34,454.99666666666667,358.86,526.9060000000001,,
529,235.07874999999999,464.99,359.86,506.495,,
530,232.27200000000002,,,512.1466666666666,,
531,232.4375,,354.6933333333333,502.39,,
532,233.0,460.0,,507.1940000000001,,
533,232.61,453.5,,505.99,,
534,234.86,446.7033333333334,371.74800000000005,499.9975,,
535,233.0,446.47749999999996,361.93,498.995,,
536,232.5,442.0,354.86,489.596,,
537,225.0,,,,,
538,222.495,444.6666666666667,,,,
539,230.33333333333334,,,,,
540,239.98333333333335,444.0,,,,
541,286.7735714285714,444.16333333333336,,486.22,,
542,260.28000000000003,440.49,363.42,,,
543,281.74076923076916,439.39,365.78999999999996,,,
544,264.9714285714286,438.4633333333333,364.57399999999996,,,
545,268.32399999999996,438.695,382.0233333333333,,,
546,267.3525,435.03833333333336,383.4414285714286,,,
547,267.95000000000005,430.34000000000003,374.92999999999995,484.0,,
548,257.98333333333335,427.6214285714286,374.7425,483.99,,
549,267.485,,375.9422222222222,483.84285714285716,,
550,270.0,428.85,373.96333333333337,477.8,,
551,269.5775,429.42,356.1325,478.8542857142857,,
552,274.69625,,363.58799999999997,480.33,,
553,284.23,428.495,365.72,481.49285714285713,,
554,269.95,427.495,369.81,481.4,,
555,273.74,427.495,368.495,481.995,,
556,272.698,425.0,368.0,478.9925,,
557,287.495,429.49,361.29,,,
558,274.3483333333333,429.29,359.722,467.97,,
559,282.81,425.0,370.31,467.95,,
560,297.42545454545456,418.246,371.81399999999996,462.3,,
561,319.384,412.24,373.74375,459.6333333333334,,
562,288.29999999999995,411.995,354.86,459.55199999999996,,
563,308.37,411.485,,458.30333333333334,,
564,296.9877777777778,409.98499999999996,348.055,454.06,,
565,282.38111111111107,409.84999999999997,349.86,457.875,,
566,270.79428571428565,408.0,,455.81666666666666,,
567,286.995,,,458.0,,
568,290.592,409.0,363.1033333333333,458.072,,
569,290.96166666666664,408.49,359.9757142857143,451.782,,
570,286.6191666666667,408.29,363.96750000000003,441.31666666666666,,
571,273.039375,,362.375,429.95,,
572,274.46444444444444,408.0,359.1766666666667,427.49857142857144,,
573,273.07700000000006,406.995,353.615,,,
574,270.0,,355.16,,,
575,281.6333333333333,404.245,357.19,,,
576,274.09625000000005,404.0,345.59999999999997,,,
577,278.57714285714286,404.64000000000004,354.8883333333333,435.33,,
578,277.56714285714287,,362.965,432.64833333333337,,
579,280.7191304347826,405.66,362.62000000000006,426.4222222222222,,
580,287.976,,,,,
581,287.95000000000005,405.475,359.99,414.96999999999997,,
582,279.82666666666665,400.0,354.95500000000004,416.0533333333333,,
583,257.99333333333334,405.495,353.78777777777776,422.95,,
584,256.5825,405.0,354.224,430.634,,
585,260.4242857142857,404.5,352.802,422.3,,
586,264.12,404.4166666666667,353.9466666666667,429.784,,
587,262.445,401.49,354.192,430.98333333333335,,
588,270.094,398.13000000000005,350.9144444444444,434.0,,
589,277.9820000000001,398.875,342.27076923076925,434.5133333333333,,
590,279.6558333333333,398.975,334.35374999999993,432.06666666666666,,
591,277.77777777777777,,331.8575,440.55,,
592,282.90142857142854,398.95,330.41833333333335,434.2475,,
593,280.0525,394.5566666666667,328.0883333333333,436.985,,
594,267.6466666666667,393.3575,323.0,438.0,,
595,266.985,393.99,334.95166666666665,440.975,,
596,274.99,393.29,329.1845454545455,,,
597,273.695,389.795,332.2057142857143,429.6466666666667,,
598,267.95500000000004,,329.99,430.6191666666666,,
599,273.8463636363636,394.3175,345.33,426.65333333333336,,
600,269.42187500000006,396.85833333333335,,419.89300000000003,,
601,259.745,395.68285714285713,,418.6433333333334,,
602,258.85,399.8333333333333,,419.8675,,
603,259.9916666666667,398.5,352.85999999999996,427.2833333333333,,
604,259.475,408.18,353.265,,,
605,266.66333333333336,400.525,352.67,419.125,,
606,267.485,402.725,352.45428571428573,421.39799999999997,,
607,272.2085714285714,402.70714285714286,352.655,414.2125,,
608,272.3607692307692,402.26800000000003,353.735,,,
609,267.90999999999997,398.14,353.816,414.98,,
610,267.90999999999997,,352.03999999999996,424.0,,
611,265.0,390.47,349.6433333333334,413.76599999999996,,
612,262.89833333333337,395.2425,,407.7833333333333,,
613,262.495,392.584,,415.5733333333333,,
614,263.6666666666667,394.25,340.0,,,
615,264.97,403.80833333333334,338.995,409.99,,
616,264.525,408.8966666666667,339.5,415.83000000000004,,
617,263.0566666666667,407.725,,406.4525,,
618,262.5,407.3183333333333,344.5,404.9625,,
619,270.0,400.798,345.6133333333333,402.945,,
620,269.995,405.794,345.6133333333333,400.99,,
621,276.975,407.99,345.0,401.99,,
622,279.32666666666665,408.33,348.5,402.0,,
623,271.08875,,,,,
624,274.4975,411.2125,346.0,399.99,,
625,271.592,407.48166666666674,,398.16499999999996,,
626,273.2866666666667,407.0,345.0,394.98,,
627,276.96500000000003,398.84857142857146,342.995,398.97,,
628,276.09857142857146,404.1225,344.96000000000004,397.31666666666666,,
629,274.59125,402.196,344.2307692307692,397.88,,
630,277.22777777777776,404.83,345.4975,399.8875,,
631,273.51000000000005,404.33,344.99,398.36,,
632,267.495,399.168,339.0175,,,
633,274.49,412.495,346.245,,,
634,276.33,402.7175,342.831,,,
635,271.698,406.77599999999995,339.69,,,
636,274.0514285714286,401.962,339.995,,,
637,274.3333333333333,403.23,340.49,,,
638,272.3990909090909,401.95,339.985,395.38,,
639,274.615,395.65000000000003,339.475,395.43,,
640,264.6466666666667,401.2742857142857,,,,
641,276.4875,400.6271428571429,338.6333333333334,,,
642,274.166,398.7457142857143,334.99,387.86,,
643,275.485,393.5,,409.19,,
644,274.21500000000003,389.75,334.49,387.86,,
645,269.5,397.745,331.99,386.86,,
646,270.4975,400.45,334.235,386.24666666666667,,
647,271.495,398.9085714285715,,402.675,,
648,269.9016666666667,387.70000000000005,341.30333333333334,419.13,,
649,268.99,381.45,340.745,377.86,,
650,268.6566666666667,372.475,340.18600000000004,383.63,,
651,264.595,378.15999999999997,338.981,,,
652,263.25142857142856,373.225,332.975,,,
653,265.4511111111111,376.8325,333.7275,,,
654,264.79,373.80625,331.4725,,,
655,263.24,366.8,334.99,,,
656,263.49,367.65545454545446,335.0,,,
657,267.0,362.70799999999997,336.985,,,
658,265.995,358.3,334.90125,388.92,,
659,265.995,363.0,329.0,,,
660,262.05333333333334,357.4875,325.1666666666667,,,
661,261.1,360.05833333333334,318.99,,,
662,267.0,356.9916666666666,,390.315,,
663,266.46333333333337,351.6466666666667,,,,
664,259.985,355.0,318.47333333333336,,,
665,266.0,352.67600000000004,317.89,,,
666,270.99,351.0,316.21571428571434,376.425,,
667,264.99666666666667,345.0,315.845,,,
668,264.49,340.3,315.85,377.86,,
669,265.0,341.0725,314.56666666666666,,,
670,273.0,339.0,313.475,403.54200000000003,,
671,270.995,336.0,309.36,397.73999999999995,,
672,247.49,,,376.99,,
673,239.3066666666667,327.475,314.14076923076925,398.93,,
674,262.495,329.53888888888895,305.9866666666667,419.95,,
675,258.995,320.0,308.0,415.72249999999997,,
676,244.4975,,299.97,,,
677,247.99666666666667,321.97,297.99,,,
678,245.0,321.07500000000005,,,,
679,247.0,320.64,,,,
680,242.5,310.09000000000003,297.80333333333334,398.96,,
681,245.0,316.775,293.4985714285714,420.0,,
682,246.0,320.75,292.2,417.99,,
683,248.0,319.53000000000003,291.148,418.31666666666666,,
684,248.5,322.0,293.18600000000004,413.0,,
685,248.99,312.30285714285714,296.6641666666667,,,
686,248.835,313.7966666666667,291.75,,,
687,248.245,308.7575,290.76142857142855,414.9975,,
688,248.495,303.475,285.925,418.9975,,
689,246.99666666666667,305.275,279.94818181818187,,,
690,248.32666666666668,301.198,259.40999999999997,413.196,,
691,247.0,299.9533333333333,277.472,415.495,,
692,245.88,302.2866666666667,277.68875,407.2333333333333,,
693,247.058,305.93,290.52866666666665,415.2025,,
694,252.4,305.75,286.2683333333334,414.6566666666667,,
695,241.08,300.8442857142858,284.01692307692304,398.96,,
696,239.5,299.719,284.26625,382.86,,
697,248.83,301.545,284.41499999999996,,,
698,251.02,299.8666666666667,280.6566666666667,,,
699,250.805,,283.96500000000003,394.345,,
700,247.08,293.745,282.79,395.43,,
701,245.49333333333334,295.5,280.81875,,,
702,249.73000000000002,294.1666666666667,278.41999999999996,401.3533333333333,,
703,249.0,294.5,274.99,,,
704,253.98000000000002,299.43454545454546,,,,
705,256.5,295.0,277.71000000000004,404.36999999999995,,
706,251.224,298.0,277.27250000000004,399.61400000000003,,
707,252.24625,294.5,276.46000000000004,391.1000000000001,,
708,249.64000000000001,294.72727272727275,272.665,377.86,,
709,247.33333333333334,289.75,273.52,,,
710,246.596,291.165,273.8425,402.80999999999995,,
711,252.7475,291.8154545454545,273.1775,,,
712,257.64500000000004,296.44363636363636,274.4755555555555,387.06,,
713,246.49,298.495,273.492,377.86,,
714,248.28142857142856,298.4225,274.3,,,
715,242.79666666666665,302.1477777777778,273.9485714285714,372.86,,
716,240.39249999999998,302.275,274.99,,,
717,250.675,298.2128571428571,276.95,383.90999999999997,,
718,238.36,304.0,274.95,,,
719,250.66333333333336,305.7,275.66400000000004,,,
720,238.97,298.59000000000003,271.91499999999996,398.0,,
721,236.592,297.0,266.77750000000003,372.86,,
722,232.495,301.8625,268.005,392.93666666666667,,
723,230.17600000000002,298.05625,267.6575,391.534,,
724,233.64666666666665,294.75,264.16999999999996,,,
725,243.82500000000002,299.625,267.56199999999995,408.2966666666667,,
726,236.78000000000003,304.99,267.8,397.995,,
727,242.596,374.98,264.39,406.99,,
728,241.916,356.3545454545455,264.62,394.96400000000006,,
729,243.7688888888889,354.04499999999996,262.84000000000003,407.6466666666667,,
730,245.4975,355.37600000000003,262.43,408.47,,
731,246.49,344.15,,,,
732,241.66666666666666,341.5285714285714,261.90500000000003,,,
733,244.745,340.95,261.95,407.995,,
734,245.99333333333334,340.46000000000004,261.1,406.99333333333334,,
735,247.796,337.95,257.945,407.6133333333334,,
736,248.59000000000003,333.76000000000005,,406.986,,
737,243.348,336.565,,401.495,,
738,244.0,332.7125,,396.2425,,
739,243.68,324.975,,401.66,,
740,245.844,,257.84000000000003,393.3333333333333,,
741,248.38125000000002,,256.98833333333334,387.465,,
742,245.0,326.6928571428571,,386.4575,,
743,245.456,328.0,250.855,388.37800000000004,,
744,243.95,327.95,250.93400000000003,388.9633333333333,,
745,243.975,312.0,251.385,387.99333333333334,,
746,244.7475,,257.04,377.86,,
747,243.5,,252.86,385.5833333333333,,
748,244.504,,251.895,395.62499999999994,,
749,245.488,331.45,249.95,387.855,,
750,246.86,322.94,249.89,,,
751,248.98000000000002,324.35800000000006,,,,
752,248.98000000000002,,247.73999999999995,,,
753,267.96,323.4866666666667,248.425,405.805,,
754,248.97333333333336,324.49,251.93,387.15999999999997,,
755,243.27,,249.9466666666667,380.24,,
756,246.4,331.475,250.885,,,
757,242.35999999999999,337.40333333333336,251.43,,,
758,245.56199999999998,332.6333333333333,,377.43,,
759,253.64285714285714,342.43555555555554,249.27,376.0,,
760,253.98666666666665,338.92833333333334,250.405,,,
761,247.13111111111115,327.735,249.055,376.8825,,
762,248.21333333333334,324.95,247.76,377.86,,
763,246.49285714285716,,246.76250000000002,,,
764,257.87333333333333,329.99,243.86,378.93,,
765,252.32000000000002,338.01714285714286,,375.55,,
766,254.144,343.42125,,378.93,,
767,252.166,337.598,246.60500000000002,,,
768,248.58800000000002,331.475,,376.86,,
769,245.84,326.63,,383.375,,
770,242.98666666666668,324.78999999999996,,377.86,,
771,233.99333333333334,325.58,238.86,380.025,,
772,236.99666666666667,324.475,238.86,,,
773,239.4875,320.27000000000004,248.17,377.86,,
774,237.0,321.771,242.55333333333337,379.485,,
775,236.0,,234.28333333333333,403.57333333333327,,
776,235.495,317.22,232.0225,376.86,,
777,234.475,314.99,233.41666666666666,376.76,,
778,231.63,313.3566666666666,237.90600000000003,379.83500000000004,,
779,231.475,311.6075,,388.36,,
780,232.74,310.97,226.43,368.86,,
781,236.11,,252.475,369.86,,
782,235.942,,244.96666666666667,,,
783,237.18888888888887,,229.0,396.17,,
784,238.30599999999998,,,365.1933333333333,,
785,235.61,316.63000000000005,,,,
786,233.97,322.21,228.93,,,
787,231.65,321.478,,,,
788,228.4716666666667,324.72,,,,
789,224.435,,,,,
790,223.57,323.81333333333333,,,,
791,223.75,330.2316666666667,236.56,,,
792,223.24,328.4075,,369.865,,
793,221.156,338.1271428571428,242.38333333333333,,,
