,Apple iPhone 8,Apple iPhone X,Apple iPhone XS,Apple iPhone 11,Apple iPhone 12,Apple iPhone 13
794,222.005,329.40000000000003,,360.92,,
795,222.792,326.98333333333335,233.01,,,
796,223.225,331.0,235.0,,,
797,222.73333333333335,329.975,239.54999999999998,387.725,,
798,220.77999999999997,328.29333333333335,245.20333333333335,,,
799,223.2,331.28499999999997,244.48250000000002,390.2366666666667,,
800,223.29,325.3875,249.995,386.89750000000004,,
801,221.91666666666666,329.12,243.79,379.7125,,
802,220.99,320.2975,249.47000000000003,374.26,,
803,217.89600000000002,321.41333333333336,256.374,356.86,,
804,213.535,321.97,254.7425,391.7483333333334,,
805,211.07999999999998,324.64833333333337,264.8666666666666,356.86,,
806,209.55599999999998,325.9666666666667,260.494,,,
807,209.35750000000002,332.97,263.75166666666667,355.93,,
808,207.70666666666668,349.95,250.78333333333333,358.4066666666667,,
809,201.65333333333334,335.0,252.65333333333334,370.905,,
810,203.31857142857143,338.42,261.97,355.95,,
811,198.93000000000004,356.586,262.70250000000004,,,
812,196.65,357.75,263.78833333333336,,,
813,193.8542857142857,359.0,259.99,,,
814,189.5677777777778,425.98333333333335,263.72200000000004,355.93,,
815,187.66333333333333,394.735,268.334,,,
816,182.0,387.588,269.495,,,
817,181.99,372.3,,,,
818,181.97,359.0,267.2425,,,
819,185.9975,343.2966666666667,267.8228571428571,,,
820,185.4828571428571,344.66333333333336,265.65833333333336,,,
821,187.43571428571428,349.66333333333336,267.90333333333336,355.9533333333334,,
822,182.125,372.98,257.20666666666665,356.86,,
823,181.85142857142858,350.295,,,,
824,181.99,359.594,275.338,,,
825,180.92000000000002,357.1257142857143,264.85,356.43,,
826,178.9975,358.5,258.99857142857144,360.9,,
827,179.31099999999998,366.0,252.11800000000002,356.76,,
828,183.31400000000002,352.495,,348.204,,
829,179.9185714285714,347.9875,251.09666666666666,356.3,,
830,179.985,339.91499999999996,260.44500000000005,343.86,,
831,181.0,337.515,264.7033333333334,,,
832,183.77666666666667,343.98333333333335,262.61,,,
833,179.892,338.99333333333334,264.80875,,,
834,178.8709090909091,333.225,264.49333333333334,337.9533333333333,,
835,181.58571428571432,329.94,258.71000000000004,346.455,,
836,180.54857142857142,332.225,246.93,,,
837,180.1285714285714,329.95,261.33,,,
838,179.0,332.9633333333333,256.955,341.925,,
839,179.98333333333335,331.11899999999997,265.92333333333335,,,
840,179.74333333333334,327.99,265.225,344.49,,
841,178.16333333333333,329.0,262.94,,,
842,178.198,323.33,262.31333333333333,,,
843,178.35399999999998,321.44666666666666,264.95,,,
844,178.75,323.3833333333334,263.975,,,
845,177.16666666666666,,251.5966666666667,,,
846,176.95,,238.485,,,
847,177.496,,230.49,,,
848,173.5,,241.908,,,
849,174.42666666666665,323.975,244.734,,,
850,172.996,,251.73000000000002,,,
851,175.3525,321.99,262.94,,,
852,175.88714285714286,321.9666666666667,252.25500000000002,,,
853,176.51384615384615,321.6666666666667,262.0314285714286,,,
854,175.77428571428572,325.65000000000003,260.09749999999997,,,
855,174.0566666666667,329.99,260.66,,,
856,174.68555555555557,329.4533333333333,261.1033333333333,,,
857,176.25333333333333,344.57624999999996,261.62,,,
858,175.97714285714287,350.7175,255.96666666666667,,,
859,174.89,349.86400000000003,254.59,,,
860,175.2125,347.0,253.4766666666667,,,
861,175.4766666666667,362.84000000000003,258.6025,,,
862,175.1,352.0233333333333,255.30333333333337,,,
863,179.158,360.995,259.0,,,
864,178.69545454545457,345.24333333333334,258.32666666666665,,,
865,180.94833333333335,334.8725,241.61666666666667,,,
866,180.064,329.99,250.87,,,
867,181.02333333333334,329.495,250.56,,,
868,182.7966666666667,343.90500000000003,,,,
869,180.94,331.3,249.95999999999998,,,
870,183.45,332.975,256.42600000000004,,,
871,181.92,336.96500000000003,256.2742857142857,,,
872,180.56777777777776,337.31857142857143,256.02799999999996,,,
873,174.7118181818182,336.0,251.32333333333335,,,
874,176.02666666666667,335.495,250.17,,,
875,175.3922222222222,338.95,248.17200000000003,,,
876,175.25666666666666,336.3233333333333,,,,
877,171.20857142857145,336.0,,,,
878,171.245,334.98,248.65333333333334,,,
879,171.19400000000002,332.97,245.88,,,
880,173.82666666666668,335.95,241.52200000000002,,,
881,173.65666666666667,334.99,239.54153846153847,,,
882,176.95,333.65000000000003,242.85999999999999,,,
883,176.0,330.9,244.798,,,
884,175.80166666666665,,245.0,,,
885,176.158,,242.98000000000002,,,
886,176.475,332.0,241.97200000000004,,,
887,177.31,,241.965,,,
888,177.3325,333.63000000000005,245.392,,,
889,178.6925,,245.1,,,
890,187.3685714285714,332.6666666666667,241.65666666666667,,,
891,188.9057142857143,334.0,238.98,,,
892,184.62833333333333,332.5,239.23000000000002,,,
893,181.42875,332.6466666666667,239.22,,,
894,175.58857142857144,333.7375,236.3625,,,
895,171.0,332.6166666666666,,,,
896,179.198,,,,,
897,180.33,332.0,241.696,,,
898,182.5,,240.125,,,
899,179.80181818181816,337.6466666666667,,,,
900,180.46,335.168,241.66333333333333,,,
901,182.625,,237.5,,,
902,182.47166666666666,336.38,235.34625,,,
903,177.43166666666664,,230.3577777777778,,,
904,175.0,,233.79777777777775,,,
905,174.8857142857143,334.6333333333334,233.80999999999997,,,
906,179.97500000000002,,234.36124999999998,,,
907,182.245,335.2,231.45111111111112,,,
908,183.388,339.99,227.48200000000003,,,
909,184.905,332.03,228.32800000000003,,,
910,185.33333333333334,,244.29500000000002,,,
911,191.54874999999998,,247.0,,,
912,193.10555555555555,,246.4975,,,
913,188.91166666666666,,246.99,,,
914,199.0,,247.995,,,
915,196.0,340.60999999999996,248.99666666666667,,,
916,192.53666666666666,,238.64714285714285,,,
917,194.87900000000002,,232.96899999999997,,,
918,192.418,334.96666666666664,225.57999999999998,,,
919,190.975,,240.51749999999998,,,
920,197.584,338.9566666666667,238.16666666666663,,,
921,199.768,340.92,235.98625,,,
922,199.0,337.05799999999994,246.452,,,
923,240.04000000000002,333.549,247.51142857142858,,,
924,193.4625,338.18,246.85125,,,
925,197.46625,333.96000000000004,244.51799999999997,,,
926,193.46999999999997,333.28,244.93,,,
927,194.55,336.1975,244.98,,,
928,195.17500000000004,,244.99,,,
929,193.96,328.625,248.45,,,
930,194.4575,329.18833333333333,241.57399999999998,,,
931,194.65571428571428,333.845,241.04333333333332,,,
932,190.5,330.47,224.0,,,
933,192.83333333333334,330.47,238.65142857142857,,,
934,193.98000000000002,,246.20999999999998,,,
935,192.495,327.0,244.31333333333336,,,
936,195.61833333333334,,242.33,,,
937,192.65692307692308,330.98333333333335,238.738,,,
938,192.18625,331.75,231.98714285714283,,,
939,194.97833333333332,331.975,240.16666666666666,,,
940,195.475,331.71250000000003,238.708,,,
941,195.6933333333333,327.384,,,,
942,204.735,332.95,238.625,,,
943,201.21222222222224,,241.96,,,
944,192.93399999999997,327.38,235.92000000000002,,,
945,189.22333333333336,331.905,236.3033333333333,,,
946,191.022,327.50428571428574,234.95,,,
947,189.0,327.4525,234.62333333333333,,,
948,189.5325,331.02250000000004,234.46499999999997,,,
949,196.76,330.45000000000005,234.6875,,,
950,191.5375,331.75,236.465,,,
951,190.568,333.0,229.92000000000002,,,
952,192.54666666666665,331.5775,229.21571428571428,,,
953,191.44,329.19000000000005,229.53375,,,
954,191.92142857142858,326.36,228.06166666666664,,,
955,192.5,325.93666666666667,227.2933333333333,,,
956,191.988,326.96333333333337,227.04500000000002,,,
957,190.705,,226.973,,,
958,187.5,327.95,224.00333333333333,,,
959,191.485,325.475,227.20749999999998,,,
960,190.07666666666668,327.0,228.09833333333336,,,
961,190.272,326.18,227.97333333333336,,,
962,188.04000000000002,324.825,228.744,,,
963,190.0,323.08222222222224,238.99,,,
964,189.16750000000002,324.0,,,,
965,189.475,323.82666666666665,,,,
966,186.95749999999998,324.27,,,,
967,186.95,323.31666666666666,,,,
968,187.0,322.18600000000004,,,,
969,188.975,323.95,,,,
970,187.61666666666667,,,,,
971,186.70666666666668,323.93,,,,
972,184.425,324.23333333333335,,,,
973,185.92000000000002,323.95,,,,
974,189.0,320.03428571428566,,,,
975,186.07500000000002,317.95,,,,
976,186.93200000000002,,,,,
977,184.24,,,,,
978,188.38400000000001,,,,,
979,188.995,315.0,,,,
980,189.37,316.975,,,,
981,190.38600000000002,316.475,,,,
982,190.81222222222223,,,,,
983,189.5,316.475,,,,
984,189.398,,,,,
985,190.985,,,,,
986,187.16,,,,,
987,187.0,316.0,,,,
988,186.94,,,,,
989,186.845,313.32666666666665,,,,
990,186.995,311.90000000000003,,,,
991,186.995,311.70833333333337,,,,
992,186.745,311.69555555555553,,,,
993,184.5,311.01625,,,,
994,186.32333333333335,306.32666666666665,,,,
995,187.0,304.0,,,,
996,194.14833333333334,,,,,
997,190.99857142857144,303.435,,,,
998,192.4775,302.87,,,,
999,187.0,302.94,,,,
1000,189.99,301.845,,,,
1001,197.388,301.85,,,,
1002,195.1866666666667,301.9325,,,,
1003,191.98,301.95,,,,
1004,182.695,299.93,,,,
1005,199.9766666666667,296.61999999999995,,,,
1006,199.495,301.31666666666666,,,,
1007,194.99,300.1875,,,,
1008,198.19714285714286,292.97333333333336,,,,
1009,203.48000000000002,298.30833333333334,,,,
1010,199.99,294.994,,,,
1011,207.96333333333334,295.0,,,,
1012,219.77,,,,,
1013,199.99,291.995,,,,
1014,198.945,289.66,,,,
1015,204.495,287.32666666666665,,,,
1016,218.0,285.495,,,,
1017,217.882,285.31333333333333,,,,
1018,216.245,,,,,
1019,215.235,284.75,,,,
1020,210.99,284.5,,,,
1021,219.86,281.11,,,,
1022,213.086,275.6666666666667,,,,
1023,214.99,277.3333333333333,,,,
1024,218.485,276.98,,,,
1025,215.99,278.5388888888889,,,,
1026,219.15333333333334,278.8414285714286,,,,
1027,210.38199999999998,274.7114285714286,,,,
1028,210.0,265.43199999999996,,,,
1029,208.0,253.93400000000003,,,,
1030,193.97,251.908,,,,
1031,201.16200000000003,,,,,
1032,196.65166666666667,,,,,
1033,200.18800000000002,,,,,
1034,196.38400000000001,,,,,
1035,198.95,247.66666666666666,,,,
1036,192.72333333333333,247.30384615384614,,,,
1037,195.995,246.5,,,,
1038,187.78500000000003,248.0,,,,
1039,192.62625000000003,246.7244444444445,,,,
1040,190.95000000000002,248.14285714285714,,,,
1041,187.98000000000002,264.0,,,,
1042,189.63600000000002,254.78199999999998,,,,
1043,192.06000000000003,,,,,
1044,192.66333333333333,252.66666666666666,,,,
1045,193.8,250.78199999999998,,,,
1046,191.91833333333332,248.9888888888889,,,,
1047,188.0,245.69857142857146,,,,
1048,187.996,245.57090909090905,,,,
1049,183.85272727272726,245.95,,,,
1050,190.92166666666665,246.4216666666667,,,,
1051,192.1533333333333,245.98333333333335,,,,
1052,196.245,246.516,,,,
1053,193.69375,246.055,,,,
1054,195.512,248.72500000000002,,,,
1055,195.37285714285713,244.3166666666667,,,,
1056,194.9466666666667,244.95,,,,
1057,193.74421052631578,245.61666666666665,,,,
1058,197.46300000000002,244.762,,,,
1059,195.498,247.0442857142857,,,,
1060,197.204,243.75000000000006,,,,
1061,196.10666666666665,240.5,,,,
1062,195.23,244.0,,,,
1063,197.93,241.0,,,,
1064,193.38222222222223,,,,,
1065,194.14666666666668,245.76333333333332,,,,
1066,192.64,,,,,
1067,188.99,243.395,,,,
1068,191.59857142857143,244.06000000000003,,,,
1069,190.0318181818182,243.86,,,,
1070,193.82083333333335,241.95333333333335,,,,
1071,191.49,,,,,
1072,189.0625,235.67499999999998,,,,
1073,191.41666666666666,,,,,
1074,191.0666666666667,235.86,,,,
1075,193.98333333333335,235.93,,,,
1076,193.0,237.905,,,,
1077,192.995,233.4275,,,,
1078,190.99666666666667,,,,,
1079,189.47,231.425,,,,
1080,188.33,,,,,
1081,189.69857142857146,,,,,
1082,189.0,,,,,
1083,188.98666666666668,,,,,
1084,189.905,,,,,
1085,189.818,,,,,
1086,192.51100000000002,,,,,
1087,192.5964705882353,,,,,
1088,193.79714285714292,233.13,,,,
1089,197.235,230.06000000000003,,,,
1090,197.36083333333332,226.28500000000003,,,,
1091,196.51999999999998,,,,,
1092,198.06411764705877,226.425,,,,
1093,191.37849999999997,,,,,
1094,185.06,217.86,,,,
1095,189.20142857142858,,,,,
1096,193.51727272727277,222.99,,,,
1097,202.98,,,,,
1098,205.82411764705884,214.99,,,,
1099,207.98,221.085,,,,
1100,198.4227272727273,,,,,
1101,199.7425,225.3075,,,,
1102,192.465,,,,,
1103,205.48333333333335,,,,,
1104,213.795,,,,,
1105,219.48444444444445,225.425,,,,
1106,224.50857142857146,,,,,
1107,228.431875,,,,,
1108,226.86599999999999,,,,,
1109,219.99,219.92200000000003,,,,
1110,222.73250000000002,,,,,
1111,209.47,224.55,,,,
1112,204.02,212.86,,,,
1113,198.921,,,,,
1114,215.40600000000003,,,,,
1115,205.475,,,,,
1116,202.3033333333333,,,,,
1117,220.0257142857143,,,,,
1118,191.53,216.065,,,,
1119,203.535,229.0,,,,
1120,201.64812500000005,229.99,,,,
1121,195.96666666666667,218.57000000000002,,,,
1122,197.975,,,,,
1123,199.48,220.93,,,,
1124,197.975,,,,,
1125,193.82666666666668,,,,,
1126,187.7425,,,,,
1127,189.78333333333333,,,,,
1128,191.2225,,,,,
1129,184.31,216.75,,,,
1130,185.0,220.855,,,,
1131,182.495,222.52,,,,
1132,193.04333333333332,,,,,
1133,194.41333333333333,226.44,,,,
1134,187.55,,,,,
1135,189.6833333333333,,,,,
1136,181.66,,,,,
1137,188.39666666666668,225.0,,,,
1138,185.53750000000002,234.725,,,,
1139,184.35,234.29999999999998,,,,
1140,190.98333333333335,236.69,,,,
1141,181.995,233.41250000000002,,,,
1142,188.3625,,,,,
1143,179.995,,,,,
1144,179.995,231.95,,,,
1145,184.0,233.2833333333333,,,,
1146,185.93,236.97000000000003,,,,
1147,179.995,245.07999999999998,,,,
1148,180.994,240.62666666666667,,,,
1149,184.735,240.2833333333333,,,,
1150,182.98200000000003,,,,,
1151,182.35,236.99,,,,
1152,179.46000000000004,237.51272727272726,,,,
1153,181.61833333333337,237.57000000000002,,,,
1154,181.865,242.975,,,,
1155,183.47,241.495,,,,
1156,183.24833333333333,241.495,,,,
1157,181.536,,,,,
1158,178.98,239.995,,,,
1159,176.32333333333335,245.0,,,,
1160,178.01,252.495,,,,
1161,176.0,251.76,,,,
1162,174.996,249.985,,,,
1163,173.998,248.56285714285715,,,,
1164,173.225,246.495,,,,
1165,171.674,245.7,,,,
1166,173.0,240.9975,,,,
1167,171.98000000000002,233.894,,,,
1168,172.5,237.59,,,,
1169,170.0,236.59,,,,
1170,169.995,236.25666666666666,,,,
1171,172.7942857142857,232.30200000000005,,,,
1172,176.97,232.94,,,,
1173,173.49,,,,,
1174,173.5,232.95,,,,
1175,173.66666666666666,232.90666666666667,,,,
1176,172.985,,,,,
1177,173.9766666666667,232.79500000000002,,,,
1178,172.14600000000002,232.9125,,,,
1179,169.62666666666667,231.25,,,,
1180,168.59666666666666,232.95,,,,
1181,168.5,231.42000000000002,,,,
1182,168.50285714285715,,,,,
1183,166.66333333333333,231.42000000000002,,,,
1184,166.786,229.71750000000003,,,,
1185,167.0,229.9,,,,
1186,167.5,228.95999999999998,,,,
1187,166.66333333333333,229.92666666666665,,,,
1188,164.998,232.29999999999998,,,,
1189,164.5,231.57000000000002,,,,
1190,163.5,233.455,,,,
1191,168.995,228.72250000000003,,,,
1192,171.7375,232.37800000000001,,,,
1193,171.99666666666667,233.475,,,,
1194,170.975,232.12499999999997,,,,
1195,167.72,232.95,,,,
1196,167.495,231.6575,,,,
1197,166.99333333333334,233.30499999999998,,,,
1198,169.14444444444445,236.14000000000001,,,,
1199,168.46777777777777,235.99,,,,
1200,165.98666666666668,230.8083333333333,,,,
1201,165.6257142857143,228.94400000000002,,,,
1202,163.1381818181818,232.3225,,,,
1203,160.99,232.744,,,,
1204,159.66333333333333,232.844,,,,
1205,159.0,233.44500000000002,,,,
1206,154.94,225.755,,,,
1207,153.4675,,,,,
1208,160.33,217.86,,,,
1209,158.7175,,,,,
1210,160.715,221.195,,,,
1211,160.5,217.85,,,,
1212,157.225,221.53500000000003,,,,
1213,154.96,,,,,
1214,153.38,,,,,
1215,156.26999999999998,,,,,
1216,152.76999999999998,226.11,,,,
1217,158.0,217.81,,,,
1218,155.33,228.00571428571428,,,,
1219,152.9925,224.058,,,,
1220,155.574,227.96000000000004,,,,
1221,156.62666666666667,223.06,,,,
1222,157.46,,,,,
1223,158.24,227.99428571428572,,,,
1224,152.99,228.96666666666667,,,,
1225,154.905,233.61666666666665,,,,
1226,152.65666666666667,233.98333333333335,,,,
1227,155.99,237.09,,,,
1228,150.096,241.58800000000002,,,,
1229,148.4,236.07333333333332,,,,
1230,153.46,233.76899999999995,,,,
1231,152.29999999999998,231.6475,,,,
1232,154.96833333333333,237.95,,,,
1233,156.20499999999998,244.49,,,,
1234,153.0,243.60125,,,,
1235,156.495,219.29,,,,
1236,157.0,229.71733333333333,,,,
1237,155.45,230.47857142857143,,,,
1238,149.27,220.804375,,,,
1239,148.73250000000002,214.0,,,,
1240,149.62,214.005,,,,
1241,148.95999999999998,214.00666666666666,,,,
1242,148.95,,,,,
1243,153.975,,,,,
1244,153.975,,,,,
1245,150.97333333333333,,,,,
1246,152.47,,,,,
1247,144.99,236.64666666666668,,,,
1248,148.995,239.99666666666667,,,,
1249,153.0,236.8725,,,,
1250,146.97750000000002,239.71249999999998,,,,
1251,151.99166666666667,236.83285714285714,,,,
1252,150.5,240.71,,,,
1253,149.99,214.01,,,,
1254,151.0,237.49,,,,
1255,151.7475,,,,,
1256,150.2,,,,,
1257,146.75545454545457,,,,,
1258,146.71,,,,,
1259,146.7611111111111,225.50857142857143,,,,
1260,146.79,226.2885714285714,,,,
1261,147.56833333333336,222.0511111111111,,,,
1262,149.83857142857144,,,,,
1263,148.245,,,,,
1264,148.0,,,,,
1265,149.0,,,,,
1266,149.292,,,,,
1267,150.09,,,,,
1268,149.0,226.7,,,,
1269,148.4925,228.41249999999997,,,,
1270,147.33333333333334,229.51,,,,
1271,153.0,218.86,,,,
1272,149.495,217.95,,,,
1273,149.57199999999997,218.86,,,,
1274,149.30166666666668,220.85500000000002,,,,
1275,148.45142857142855,219.94,,,,
1276,147.7025,,,,,
1277,148.2425,,,,,
1278,149.99666666666667,212.34666666666666,,,,
1279,150.995,213.4466666666667,,,,
1280,148.32666666666668,207.43,,,,
1281,147.19,,,,,
1282,148.465,,,,,
1283,150.59625000000003,,,,,
1284,148.18800000000002,211.29500000000002,,,,
1285,149.17000000000002,,,,,
1286,149.2266666666667,215.425,,,,
1287,148.835,,,,,
1288,148.63666666666668,,,,,
1289,150.0,216.70666666666668,,,,
1290,152.475,,,,,
1291,148.28,,,,,
1292,148.17000000000002,,,,,
1293,152.61555555555555,,,,,
1294,155.165,,,,,
1295,151.0875,,,,,
1296,153.805,,,,,
1297,149.498,,,,,
1298,150.635,,,,,
1299,152.73142857142858,,,,,
1300,152.31666666666666,,,,,
1301,150.0,,,,,
1302,149.848,,,,,
1303,148.995,,,,,
1304,146.0,,,,,
1305,148.69333333333336,,,,,
1306,147.8216666666667,,,,,
1307,149.33,,,,,
1308,148.54,,,,,
1309,149.72,,,,,
1310,150.918,,,,,
1311,149.80166666666668,,,,,
1312,149.4525,,,,,
1313,148.32750000000001,,,,,
1314,145.9975,,,,,
1315,145.98399999999998,,,,,
1316,146.775,,,,,
1317,146.91,,,,,
1318,147.33333333333334,,,,,
1319,149.1357142857143,,,,,
1320,149.47,,,,,
1321,149.35,,,,,
1322,148.2375,,,,,
1323,150.47,,,,,
1324,149.698,,,,,
1325,144.2425,,,,,
1326,146.2475,,,,,
1327,137.985,,,,,
1328,134.99,,,,,
1329,139.99,,,,,
1330,136.99,,,,,
1331,148.0,,,,,
1332,145.65833333333333,,,,,
1333,147.55714285714288,,,,,
1334,142.0,,,,,
1335,147.0,,,,,
1336,145.0,,,,,
1337,149.245,,,,,
1338,149.296,,,,,
1339,150.65333333333334,,,,,
1340,148.48285714285717,,,,,
1341,148.63,,,,,
1342,150.8775,,,,,
1343,151.9188888888889,,,,,
1344,133.76000000000002,,,,,
1345,150.358,,,,,
1346,140.29666666666665,,,,,
1347,126.89,,,,,
1348,146.05,,,,,
1349,145.83666666666667,,,,,
1350,143.1425,,,,,
1351,144.0,,,,,
1352,134.64000000000001,,,,,
1353,123.18857142857144,,,,,
1354,127.10333333333335,,,,,
1355,130.485,,,,,
1356,140.97,,,,,
1357,134.555,,,,,
1358,136.99,,,,,
1359,143.0,,,,,
1360,138.49,,,,,
1361,139.365,,,,,
1362,141.93,,,,,
1363,140.21199999999996,,,,,
1364,139.7657142857143,,,,,
1365,146.66222222222223,,,,,
1366,146.77615384615385,,,,,
1367,147.30999999999997,,,,,
1368,147.34599999999998,,,,,
1369,147.2475,,,,,
1370,148.8975,,,,,
1371,147.83625,,,,,
1372,145.34142857142857,,,,,
1373,144.68166666666667,,,,,
1374,138.475,,,,,
1375,137.3316666666667,,,,,
1376,135.347,,,,,
1377,134.05285714285714,,,,,
1378,141.99833333333333,,,,,
1379,140.23000000000002,,,,,
1380,140.495,,,,,
1381,142.84714285714287,,,,,
1382,141.33333333333334,,,,,
1383,141.95,,,,,
1384,141.47375,,,,,
1385,141.6,,,,,
1386,142.1,,,,,
1387,141.35,,,,,
1388,141.875,,,,,
1389,148.97,,,,,
1390,145.78000000000003,,,,,
1391,144.67857142857142,,,,,
1392,144.5625,,,,,
1393,143.8,,,,,
1394,143.86666666666667,,,,,
1395,144.625,,,,,
1396,143.5666666666667,,,,,
1397,142.9,,,,,
1398,140.214,,,,,
1399,140.4925,,,,,
1400,131.475,,,,,
1401,142.985,,,,,
1402,142.95,,,,,
1403,138.5,,,,,
