Code,Name
KPi.033, RI WON HO
KPi.037, CHANG CHANG HA
KPi.038, CHO CHUN RYONG
QDi.430,EMRAAN ALI
KPi.034,JO YONG CHOL
KPi.035, KIM CHOL SAM
KPi.036, KIM SOK CHOL
KPi.030, KIM SONG CHOL
KPi.032, KIM SE GON
KPi.031, SON JONG HYOK
KPi.039, SON MUN SAN
YEi.001, ABD AL-KHALIQ AL-HOUTHI
SOi.020, MAHAD KARATE
QDi.400, IYAD NAZMI SALIH KHALIL
QDi.343, ASHRAF MUHAMMAD YUSUF 'UTHMAN 'ABD AL-SALAM
IRi.001, FEREIDOUN ABBASI-DAVANI
TAi.155, ABDUL AZIZ ABBASIN
QDi.012, NASHWAN ABD AL-RAZZAQ ABD AL-BAQI
IQi.043, HUMAM ABD-AL-KHALIQ ABD-AL-GHAFUR
QDi.192, ABD ALLAH MOHAMED RAGAB ABDEL RAHMAN
TAi.121, AZIZIRAHMAN ABDUL AHAD
TAi.024, ABDUL GHANI BARADAR ABDUL AHMAD TURK
TAi.128, ABDUL QADEER BASIR ABDUL BASEER
TAi.100, NAZIR MOHAMMAD ABDUL BASIR
QDi.054, MAJEED ABDUL CHAUDHRY
TAi.130, ABDUL GHAFAR QURISHI ABDUL GHANI
TAi.162, ABDUL SATAR ABDUL MANAN
QDi.018, ABDUL MANAN AGHA
TAi.142, ABDUL HAI HAZEM ABDUL QADER
TAi.105, AHMAD TAHA KHALID ABDUL QADIR
TAi.080, SAYED ESMATULLAH ASEM ABDUL QUDDUS
QDi.295, MUHAMMAD JIBRIL ABDUL RAHMAN
QDi.229, ALY SOLIMAN MASSOUD ABDUL SAYED
TAi.008, SHAMS UR-RAHMAN ABDUL ZAHIR
TAi.145, AMIR ABDULLAH
QDi.309, ABDUR REHMAN
QDi.363, MAGHOMED MAGHOMEDZAKIROVICH ABDURAKHMANOV
QDi.086, MOHAMAD IQBAL ABDURRAHMAN
QDi.414, ABDULPATTA ESCALON ABUBAKAR
TAi.160, ABDUL SAMAD ACHEKZAI
TAi.167, ADAM KHAN ACHEKZAI
QDi.304, MOCHAMMAD ACHWAN
CFi.002, NOURREDINE ADAM
SOi.018, ABUKAR ALI ADAN
MLi.004, AHMED AG ALBACHAR
MLi.005, HOUKA HOUKA AG ALHOUSSEINI
QDi.316, IYAD AG GHALI
QDi.424, BAH AG MOUSSA
TAi.114, ABDUL RAHMAN AGHA
TAi.156, AHMAD ZIA AGHA
TAi.091, JANAN AGHA
TAi.057, SAYED MOHAMMAD AZIM AGHA
TAi.072, SAYYED GHIASSOUDDINE AGHA
TAi.174, TOREK AGHA
IRi.003, AZIM AGHAJANI
QDi.203, FARHAD KANABI AHMAD
IQi.080, MUHAMMAD YUNIS AHMAD
QDi.226, NAJMUDDIN FARAJ AHMAD
QDi.237, JABER ABDALLAH JABER AHMAD AL-JALAHMAH
TAi.031, MOHAMMAD AHMADI
IRi.004, ALI AKBAR AHMADIAN
SOi.012, ABUBAKER SHARIFF AHMED
IQi.073, ADNAN S. HASAN AHMED
QDi.014, TARIQ ANWAR EL SAYED AHMED
QDi.193, ZAKI EZAT ZAKI AHMED
TAi.159, AHMED JAN WAZIR AKHTAR MOHAMMAD
TAi.149, SALEH MOHAMMAD KAKAR AKHTAR MUHAMMAD
TAi.094, ABDUL BARI AKHUND
TAi.009, ATTIQULLAH AKHUND
TAi.158, MOHAMMAD AMAN AKHUND
TAi.002, MOHAMMAD HASSAN AKHUND
TAi.066, MOHAMMAD ABBAS AKHUND
TAi.060, MOHAMMAD ESSA AKHUND
TAi.109, AHMAD JAN AKHUNDZADA SHUKOOR AKHUNDZADA
TAi.083, EHSANULLAH SARFIDA HESAMUDDIN AKHUNDZADA
TAi.101, MOHAMMAD ESHAQ AKHUNZADA
QDi.313, DJAMEL AKKACHA
QDi.325, ABOU MOHAMED AL ADNANI
QDi.328, HAJJAJ BIN FAHD AL AJMI
QDi.324, ABDUL MOHSEN ABDALLAH IBRAHIM AL CHAREKH
QDi.228, MOHAMMED AL GHABRA
QDi.429, MOHAMMAD ALI AL HABBO
YEi.002, ABDULLAH YAHYA AL HAKIM
QDi.327, ABDELRAHMAN MOUHAMAD ZAFIR AL DABIDI AL JAHANI
QDi.420, TAHA IBRAHIM ABDALLAH BAKR AL KHUWAYT
LYi.005, AMID HUSAIN AL KUNI
LYi.004, QUREN SALIH QUREN AL QADHAFI
IQi.074, MUNIR AL QUBAYSI
YEi.007, SALEH MESFER SALEH AL SHAER
QDi.361, AMRU AL-ABSI
QDi.338, SHAFI SULTAN MOHAMMED AL-AJMI
QDi.236, HAMID ABDALLAH AHMAD AL-ALI
QDi.092, MEHREZ BEN MAHMOUD BEN SASSI AL-AMDOUNI
QDi.389, ABU UBAYDAH YUSUF AL-ANABI
IQi.076, ADIB SHABAN AL-ANI
QDi.060, MOHAMED BEN BELGACEM BEN ABDALLAH AL-AOUADI
QDi.291, IBRAHIM HASSAN TALI AL-ASIRI
QDi.283, ANWAR NASSER ABDULLA AL-AULAQI
IQi.028, HIKMAT MIZBAN IBRAHIM AL-AZZAWI
LYi.001, ABDULQADER MOHAMMED AL-BAGHDADI
QDi.344, IBRAHIM 'ISA HAJJI MUHAMMAD AL-BAKR
LYi.019, SAFIA FARKASH AL-BARASSI
QDi.231, SALEM NOR ELDIN AMOHAMED AL-DABSKI
QDi.278, MUTHANNA HARITH AL-DARI
QDi.149, NOUREDDINE BEN ALI BEN BELKASSEM AL-DRISSI
IQi.006, IZZAT IBRAHIM AL-DURI
IQi.068, JAWHAR MAJID AL-DURI
QDi.379, ABD AL-AZIZ ADAY ZIMIN AL-FADHIL
QDi.059, KHALID ABD AL-RAHMAN HAMD AL-FAWAZ
YEi.008, MUHAMMAD ABD AL-KARIM AL-GHAMARI
QDi.292, OTHMAN AHMED OTHMAN AL-GHAMDI
QDi.332, IBRAHIM SULEIMAN HAMAD AL-HABLAIN
QDi.140, KAMAL BEN MAOELDI BEN HASSAN AL-HAMRAOUI
YEi.012, AHMAD AL-HAMZI
QDi.399, BASSAM AHMAD AL-HASRI
YEi.004, ABDULMALIK AL-HOUTHI
QDi.317, ABU MOHAMMED AL-JAWLANI
IQi.020, TAHA YASSIN RAMADAN AL-JIZRAWI
QDi.337, MAYSAR ALI MUSA ABDALLAH AL-JUBURI
QDi.382, SA'D BIN SA'D MUHAMMAD SHARIYAN AL-KA'BI
QDi.318, MUHAMMAD JAMAL ABD-AL RAHIM AHMAD AL-KASHIF
QDi.380, ABD AL-LATIF BIN ABDALLAH SALIH MUHAMMAD AL-KAWARI
IQi.048, MUHSIN KHADR AL-KHAFAJI
QDi.412, UMAR MAHMUD IRHAYYIM AL-KUBAYSI
QDi.177, HABIB BEN AHMED AL-LOUBIRI
QDi.074, TAREK BEN HABIB BEN AL-TOUMI AL-MAAROUFI
YEi.009, YUSUF AL-MADANI
QDi.411, SALIM MUSTAFA MUHAMMAD AL-MANSUR
YEi.011, MOTLAQ AMER AL-MARRANI
IQi.046, SAIF-AL-DIN AL-MASHHADANI
QDi.320, ABD-AL-HAMID AL-MASLI
QDi.330, AZZAM ABDULLAH ZUREIK AL-MAULID AL-SUBHI
QDi.276, AKRAM TURKI HISHAN AL-MAZIDIH
QDi.277, GHAZY FEZZA HISHAN AL-MAZIDIH
IQi.054, KHAMIS SIRHAN AL-MUHAMMAD
QDi.377, MUHANNAD AL-NAJDI
QDi.334, ‘ABD AL-RAHMAN BIN ‘UMAYR AL-NU’AYMI
QDi.273, FAZEEL-A-TUL SHAYKH ABU MOHAMMED AMEEN AL-PESHAWARI
QDi.339, ‘ABD AL-RAHMAN MUHAMMAD MUSTAFA AL-QADULI
QDi.432, ASHRAF AL-QIZANI
IQi.070, NIDAL AL-RABI'I
IQi.030, AYAD FUTAYYIH KHALIFA AL-RAWI
IQi.014, SAIF-AL-DIN FULAYYIH HASSAN TAHA AL-RAWI
QDi.282, QASIM MOHAMED MAHDI AL-RIMI
QDi.369,MU’TASSIM YAHYA ‘ALI AL-RUMAYSH
IQi.032, AMIR HAMUDI HASSAN AL-SA'DI
QDi.415, ADNAN ABOU WALID AL-SAHRAOUI
YEi.010, MANSUR AL-SA’ADI
LYi.018, ABDULLAH AL-SENUSSI
QDi.381, HAMAD AWAD DAHI SARHAN AL-SHAMMARI
QDi.384, ALI MUSA AL-SHAWAKH
QDi.385, HASAN AL-SALAHAYN SALIH AL-SHA’ARI
IQi.027, SULTAN HASHIM AHMAD AL-TA'I
IQi.004, ABID HAMID MAHMUD AL-TIKRITI
IQi.005, ALI HASSAN AL-MAJID AL-TIKRITI
IQi.061, ALI SADDAM HUSSEIN AL-TIKRITI
IQi.011, BARZAN ABD AL-GHAFUR SULAIMAN MAJID AL-TIKRITI
IQi.038, BARZAN IBRAHIM HASSAN AL-TIKRITI
IQi.059, HALA SADDAM HUSSEIN AL-TIKRITI
IQi.017, HAMID RAJA SHALAH AL-TIKRITI
IQi.007, HANI ABD-AL-LATIF TILFAH AL-TIKRITI
IQi.013, IBRAHIM AHMAD ABD AL-SATTAR MUHAMMED AL-TIKRITI
IQi.022, JAMAL MUSTAFA ABDALLAH SULTAN AL-TIKRITI
IQi.012, MUZAHIM SA'B HASSAN AL-TIKRITI
IQi.002, QUSAY SADDAM HUSSEIN AL-TIKRITI
IQi.015, RAFI ABD-AL-LATIF TILFAH AL-TIKRITI
IQi.057, RAGHAD SADDAM HUSSEIN AL-TIKRITI
IQi.058, RANA SADDAM HUSSEIN AL-TIKRITI
IQi.021, RUKAN RAZUKI ABD-AL-GHAFUR SULAIMAN AL-TIKRITI
IQi.055, SA'D ABD-AL-MAJID AL-FAISAL AL-TIKRITI
IQi.036, SAB'AWI IBRAHIM HASSAN AL-TIKRITI
IQi.001, SADDAM HUSSEIN AL-TIKRITI
IQi.016, TAHIR JALIL HABBUSH AL-TIKRITI
IQi.003, UDAY SADDAM HUSSEIN AL-TIKRITI
IQi.026, WALID HAMID TAWFIQ AL-TIKRITI
IQi.037, WATBAN IBRAHIM HASSAN AL-TIKRITI
SOi.003, HASSAN ABDULLAH HERSI AL-TURKI
IQi.051, GHAZI HAMMUD AL-UBAIDI
IQi.044, YAHIA ABDALLAH AL-UBAIDI
IQi.071, INTISSAR AL-UBAYDI
QDi.015, MAHFOUZ OULD AL-WALID
QDi.329, AHMED ABDULLAH SALEH AL-KHAZMARI AL-ZAHRANI
QDi.392, FAYSAL AHMAD BIN ALI AL-ZAHRANI
QDi.401, GHALIB ABDULLAH AL-ZAIDI
QDi.006, AIMAN MUHAMMED RABI AL-ZAWAHIRI
QDi.156, ABD-AL-MAJID AZIZ AL-ZINDANI
IQi.050, UGLA ABID SAKR AL-ZUBAISI
QDi.326, HAMID HAMAD HAMID AL-‘ALI
QDi.335, ‘ABD AL-RAHMAN KHALAF ‘UBAYD JUDAY’ AL-‘ANIZI
QDi.154, SULAIMAN JASSEM SULAIMAN ALI ABO GHAITH
QDi.299, IBRAHIM AWWAD IBRAHIM ALI AL-BADRI AL-SAMARRAI
QDi.296, MATI UR-REHMAN ALI MUHAMMAD
TAi.148, ABDUL HABIB ALIZAI
QDi.370, TARAD MOHAMMAD Alnori Alfares ALJARBA
TAi.143, HAMDULLAH ALLAH NOOR
SDi.002, MUSA HILAL ABDALLA ALNSIEM
QDi.076, ISAM ALI MOHAMED ALOUCHE
QDi.422, MOHAMMED MASOOD AZHAR ALVI
TAi.136, MOHAMMAD SADIQ AMIR MOHAMMAD
QDi.152, SAIFI AMMARI
IQi.039, HUDA SALIH MAHDI AMMASH
SSi.008, PAUL MALONG AWAN ANEI
QDi.216, ABDULLAH ANSHORI
TAi.005, MUHAMMAD TAHER ANWARI
QDi.323, SAID ARIF
QDi.398, RUSTAM MAGOMEDOVICH ASELDEROV
QDi.184, MUHSIN FADHIL AYED ASHOUR AL-FADHLI
QDi.265, HAJI MUHAMMAD ASHRAF
QDi.364,ISLAM SEIT-UMAROVICH ATABIEV
SOi.004, AHMED ABDI AW-MOHAMED
TAi.038, ABDUL BAQI BASIR AWAL SHAH
SOi.002, HASSAN DAHIR AWEYS
QDi.042, HASSAN DAHIR AWEYS
QDi.248, RICARDO PEREZ AYERAS
SOi.019, MAALIM AYMAN
TAi.104, MOHAMMAD RASUL AYYUB
IQi.025, TARIQ AZIZ
QDi.371, ABD AL-BASET AZZOUZ
IQi.069, Sundus Abd Al-Ghafur
LYi.022, Fitiwi Abdelrazak
SOi.017, Abdifatah Abubakar Abdi
LYi.021, Ermias Alem
SOi.016, Ahmad Iman Ali
QDi.404, Muhammad Bahrum Naim Anggih Tamtomo
MLi.001, Ahmoudou Ag Asriw
QDi.305, ABDUL ROSYID RIDHO BA'ASYIR
QDi.217, ABU BAKAR BA'ASYIR
QDi.293, ABDUL RAHIM BA'AYSIR
CDi.001, ERIC BADEGE
QDi.080, SAID BAHAJI
QDi.266, MAHMOUD MOHAMMAD AHMED BAHAZIQ
IRi.009, BAHMANYAR MORTEZA BAHMANYAR
CDi.036, SEKA BALUKU
QDi.311, AYYUB BASHIR
QDi.055, MAHMOOD SULTAN BASHIR-UD-DIN
QDi.345, TARKHAN TAYUMURAZOVICH BATIRASHVILI
QDi.279, MOHAMED BELKALEM
QDi.136, MOKHTAR BELMOKHTAR
QDi.375, BOUBAKER BEN HABIB BEN AL-HAKIM
MLi.006, MAHRI SIDI AMAR BEN DAHA
QDi.355, SOFIANE BEN GOUMO
QDi.333, SEIFALLAH BEN OMAR BEN MOHAMED BEN HASSINE
QDi.386, MOUNIR BEN DHAOU BEN BRAHIM BEN HELAL
QDi.388, SALIM BENGHALEM
QDi.307, HAFIZ ABDUL SALAM BHUTTAVI
QDi.421, HAMZA USAMA MUHAMMAD BIN LADEN
QDi.009, BILAL BIN MARWAN
QDi.417, MOHAMAD RAFI BIN UDIN
QDi.081, RAMZI MOHAMED ABDULLAH BINALSHIBH
KPi.016,JANG BOM SU
KPi.073, PAK BONG NAM
QDi.188, FAYCAL BOUGHANEMI
QDi.058, BOUBEKEUR BOULGHITI
QDi.143, HAMADI BEN ABDUL AZIZ BEN ALI BOUYEHIA
CFi.001, FRANÇOIS YANGOUVONDA BOZIZÉ
CDi.002, FRANK KAKOLELE BWAMBALE
KPi.047,MIN BYONG CHOL
QDi.396, ASLAN AVGAZAROVICH BYUTUKAEV
LYi.028, Salah Badi
QDi.405, Malik Ruslanovich Barkhanoev
SOi.001, Yasin Ali Bayh
GBi.001, IBRAIMA CAMARÁ
KPi.011, KO CH'O'L-CHAE
KPi.006, PAEK CHANG-HO
QDi.365, AKHMED RAJAPOVICH CHATAEV
QDi.312, AAMIR ALI CHAUDHRY
QDi.070, YASSINE CHEKKOURI
QDi.376, PETER CHERIF
KPi.010, YO'N CHO'NG NAM
KPi.012, MUN CHO'NG-CH'O'L
KPi.069, KO CHOL MAN
KPi.044, KIM CHOL NAM
KPi.058, JO CHOL SONG
KPi.059, KANG CHOL SU
KPi.028,YU CHOL U
QDi.419, ANJEM CHOUDARY
QDi.300, MONIR CHOUKA
QDi.301, YASSIN CHOUKA
KPi.074, RI CHUN HWAN
KPi.075, RI CHUN SONG
KPi.054, CHOE CHUN YONG
KPi.013,CHOE CHUN-SIK
SSi.003, JAMES KOANG CHUOL
QDi.141, MAXAMED CABDULLAAH CIISE
QDi.410, SHANE DOMINIC CRAWFORD
QDi.331, ANDERS CAMEROON OSTENSVIG DALE
GBi.003, CRANHA DANFA
CFi.015, ALI DARASSA
IRi.012, AHMAD VAHID DASTJERDI
QDi.245, PIO ABOGNE DE VERA
QDi.252, AHMED DEGHDEGH
TAi.113, SHAHABUDDIN DELAWAR
QDi.246, REDENDO CAIN DELLOSA
QDi.243, FELICIANO SEMBORIO DELOS REYES JR.
IRi.013, AHMAD DERAKHSHANDEH
QDi.342, OUMAR DIABY
LYi.002, ABDULQADER YUSEF DIBRI
SOi.014, AHMED DIRIYE
GBi.004, IDRISSA DJALÓ
QDi.167, KAMEL DJERMANE
QDi.249, YAHIA DJOUADI
LYi.006, ABU ZAYD UMAR DORDA
TAi.092, DOST MOHAMMAD
TAi.019, NIK MOHAMMAD DOST MOHAMMAD
QDi.232, ABDELMALEK DROUKDEL
SSi.002, SIMON GATWECH DUAL
QDi.095, LIONEL DUMONT
QDi.111, AGUS DWIKARNA
QDi.019, ABDULLAH AHMED ABDULLAH EL ALFI
QDi.142, RADI ABD EL SAMIE ABOU EL YAZID EL AYASHI
QDi.262, REDOUANE EL HABHAB
QDi.082, MOUNIR EL MOTASSADEQ
QDi.065, ABD EL KADER MAHMOUD MOHAMED EL SAYED
QDi.409, ELSHAFEE EL SHEIKH
SDi.001, GAFFAR MOHAMMED ELHASSAN
TAi.063, MOHAMMAD AZAM ELMI
QDi.064, SAMI BEN KHAMIS BEN SALEH ELSSEID
IRi.014, MOHAMMAD ESLAMI
IRi.015, REZA-GHOLI ESMAELI
QDi.096, MOUSSA BEN OMAR BEN ALI ESSAADI
QDi.083, ZAKARYA ESSABAR
TAi.036, FAIZ
IRi.016, MOHSEN FAKHRIZADEH-MAHABADI
TAi.106, MOHAMMAD SHAFIQULLAH AHMADI FATIH KHAN
QDi.352, MAULANA FAZLULLAH
SSi.006, PETER GADET
QDi.251, SALAH EDDINE GASMI
CFi.007, HAROUN GAYE
QDi.366, TARKHAN ISMAILOVICH GAZIEV
QDi.431, SANAULLAH GHAFARI
QDi.028, AHMED KHALFAN GHAILANI
IQi.045, NAYIF SHINDAKH THAMIR GHALIB
IQi.047, FADIL MAHMUD GHARIB
TAi.030, AREFULLAH AREF GHAZI MOHAMMAD
QDi.250, AMOR MOHAMED GHEDEIR
TAi.004, MOHAMMED OMAR GHULAM NABI
QDi.367, ZAURBEK SALIMOVICH GUCHAEV
QDi.341, KEVIN JORDAN AXEL GUIAVARCH
TAi.161, BAKHT GUL
QDi.218, GUN GUN RUSMAN GUNAWAN
TAi.069, RUSTUM HANAFI HABIBULLAH
IQi.023, MIZBAN KHADR HADI
TAi.140, GUL AHMAD HAKIMI
QDi.003, SALIM AHMAD SALIM HAMDAN
QDi.068, ADEL BEN AL-AZHAR BEN YOUSSEF HAMDI
SOi.010, OMAR HAMMAMI
KPi.049,PAK HAN SE
TAi.043, DIN MOHAMMAD HANIF
QDi.204, ISNILON TOTONI HAPILON
QDi.268, ABDUL HAQ
TAi.040, JALALUDDIN HAQQANI
TAi.150, KHALIL AHMED HAQQANI
TAi.079, MOHAMMAD SALIM HAQQANI
TAi.146, NASIRUDDIN HAQQANI
TAi.006, SAYYED MOHAMMED HAQQANI
TAi.144, SIRAJUDDIN JALLALOUDINE HAQQANI
TAi.169, YAHYA HAQQANI
IQi.064, ALI BARZAN IBRAHIM HASAN AL-TIKRITI
IQi.083, AYMAN SABAWI IBRAHIM HASAN AL-TIKRITI
IQi.085, BASHAR SABAWI IBRAHIM HASAN AL-TIKRITI
IQi.084, IBRAHIM SABAWI IBRAHIM HASAN AL-TIKRITI
IQi.066, KHAWLA BARZAN IBRAHIM HASAN AL-TIKRITI
IQi.062, MOHAMMAD BARZAN IBRAHIM HASAN AL-TIKRITI
IQi.065, NOOR BARZAN IBRAHIM HASAN AL-TIKRITI
IQi.082, OMAR SABAWI IBRAHIM HASAN AL-TIKRITI
IQi.063, SAJA BARZAN IBRAHIM HASAN AL-TIKRITI
IQi.086, SA’D SABAWI IBRAHIM HASAN AL-TIKRITI
IQi.067, THORAYA BARZAN IBRAHIM HASAN AL-TIKRITI
IQi.081, YASIR SABAWI IBRAHIM HASAN AL-TIKRITI
QDi.378, MAXIME HAUCHARD
IRi.017, MOHAMMAD HEJAZI
TAi.014, HIDAYATULLAH
TAi.071, NAJIBULLAH HAQQANI HIDAYATULLAH
QDi.029, RAED MUHAMMAD HASAN MUHAMMAD HIJAZI
CFi.012,ABDOULAYE HISSENE
KPi.001, YUN HO-JIN
IRi.018, MOHSEN HOJATI
KPi.004, RI HONG-SOP
TAi.049, ABDUL RAHMAN AHMAD HOTTAK
QDi.359, OMAR ALI HUSSAIN
QDi.144, MOHAMMAD TAHIR HAMMID HUSSEIN
IQi.019, ABD-AL-TAWWAB MULLAH HUWAYSH
KPi.042, CHOE HWI
KPi.065, CHU HYO’K
QDi.067, MOSTAFA KAMEL MOSTAFA IBRAHIM
QDi.395, MUHAMMAD SHOLEH IBRAHIM
TAi.119, JAN MOHAMMAD MADANI IKRAM
KPi.029, PAK CHUN IL
KPi.040, CHO IL U
QDi.374, NUSRET IMAMOVIC
GBi.005, ANTÓNIO INJAI
QDi.308, ZAFAR IQBAL
QDi.087, NURJAMAN RIDUAN ISAMUDDIN
TAi.147, GUL AGHA ISHAKZAI
QDi.368, SHAMIL MAGOMEDOVICH ISMAILOV
CDi.003, GASTON IYAMUREMYE
LYi.029, Osama Al Kuni Ibrahim
KPi.062, Pak Il Kyu
KPi.070, KU JA HYONG
LYi.007, ABU BAKR YUNIS JABIR
KPi.051,RI JAE IL
TAi.047, QUDRATULLAH JAMAL
TAi.170, SAIDULLAH JAN
KPi.055, HAN JANG SU
KPi.002, RI JE-SON
KPi.027,RYU JIN
QDi.360, SALLY-ANNE FRANCES JONES
KPi.066, KIM JONG SIK
QDi.394, HUSAYN JUAYTHINI
QDi.114, SALIM Y SALAMUDDIN JULKIPLI
KPi.021, KIM JUNG JONG
LYi.027, Ibrahim Saeed Salim Jadhran
CDi.004, INNOCENT KAINA
TAi.137, RAHMATULLAH KAKAZADA
CDi.005, JÉRÔME KAKWAVU BUKANDE
QDi.072, MEHDI BEN MOHAMED BEN MOHAMED KAMMOUN
CDi.035,GÉDÉON KYUNGU MUTANGA WA BAFUNKWA KANONGA
QDi.416, MOHAMMED YUSIP KARIM
QDi.135, DAWOOD IBRAHIM KASKAR
CDi.006, GERMAIN KATANGA
IRi.020, MEHRDADA AKHLAGHI KETABACHI
TAi.025, ABDUL RAUF KHADEM
TAi.093, KHAIRULLAH KHAIRKHWAH
SOi.005, FUAD MOHAMED KHALAF
QDi.372, GULMUROD KHALIMOV
QDi.306, MUSTAFA HAJJI MUHAMMAD KHAN
TAi.064, EZATULLAH HAQQANI KHAN SAYYID
QDi.336, ANAS HASAN KHATTAB
TAi.163, KHAIRULLAH BARAKZAI KHUDAI NAZAR
TAi.165, MOHAMMED QASIM MIR WALI KHUDAI RAHIM
TAi.013, MOHAMMAD NAIM BARICH KHUDAIDAD
QDi.418, MUHAMMED REZA LAHAMAN KIRAM
QDi.340, EMILIE EDWIGE KONIG
CFi.010, ALI KONY
CFi.009, JOSEPH KONY
CFi.011, SALIM KONY
QDi.408, ALEXANDA AMON KOTEY
QDi.425, AMADOU KOUFA
CFi.013, MARTIN KOUMTAMADJI
KPi.015,HYON KWANG IL
KPi.009, KIM KWANG-IL
KPi.008, RA KY'ONG-SU
KPi.071, MUN KYONG HWAN
KPi.067, KIM KYONG IL
KPi.045, KIM KYONG OK
KPi.022,KIM KYU
LYi.025, Mohammed Al Amin Al-Arabi Kashlaf
IQi.049, Rashid Taan Kathim
QDi.383, MORAD LAABOUDI
QDi.190, ABDELKADER LAAGOUB
QDi.319, MOHAMED LAHBOUS
QDi.062, MOHAMED LAKHAL
QDi.264, ZAKI-UR-REHMAN LAKHVI
TAi.053, ABDUL RAZAQ AKHUND LALA AKHUND
QDi.247," RUBEN PESTANO LAVILLA, JR"
QDi.155, DJAMEL LOUNICI
CDi.007, THOMAS LUBANGA
IQi.024, TAHA MUHYI-AL-DIN MA'RUF
QDi.413, MYRNA AJIJUL MABANZA
TAi.102, ZIA-UR-RAHMAN MADANI
SOi.006, BASHIR MOHAMED MAHAMOUD
IQi.052, ADIL ABDALLAH MAHDI
QDi.356, AQSA MAHMOOD
MLi.007, MOHAMED BEN AHMED MAHRI
CDi.008, SULTANI MAKENGA
SSi.001, GABRIEL JOK RIAK MAKOL
IRi.022, NASER MALEKI
KPi.026, RI MAN GON
SOi.008, FARES MOHAMMED MANA'A
CDi.009, KHAWA PANGA MANDRO
SSi.005, MARIAL CHANUONG YOL MANGOK
TAi.007, ABDUL LATIF MANSUR
MLi.008, MOHAMED OULD MATALY
TAi.068, MOHAMMADULLAH MATI
TAi.021, ALLAH DAD MATIN
TAi.020, MATIULLAH
LYi.008, MATUQ MOHAMMED MATUQ
QDi.423, ALI MAYCHOU
SDi.004, JIBRIL ABDULKARIM IBRAHIM MAYU
TAi.135, ABDUL QUDDUS MAZHARI
TAi.023, FAZL MOHAMMAD MAZLOOM
CDi.010, CALLIXTE MBARUSHIMANA
TAi.078, MOHAMMAD WALI MOHAMMAD EWAZ
TAi.122, ABDUL MANAN MOHAMMAD ISHAK
TAi.003, ABDUL KABIR MOHAMMAD JAN
TAi.141, ABDULLAH HAMAD MOHAMMAD KARIM
TAi.126, MOHAMMAD SARWAR SIDDIQMAL MOHAMMAD MASOOD
TAi.052, MOHAMMAD YAQOUB
TAi.099, MOHAMMAD SHAFIQ MOHAMMADI
SOi.011, ABOUD ROGO MOHAMMED
QDi.126, YUNOS UMPARA MOKLIS
